Site_ID,ann_GPP_C,upper_GPP_C,ann_ER_C,lower_ER_C,PAR_sum,Stream_PAR_sum,gpp_C_mean,gpp_C_cv,gpp_C_skew,gpp_C_kurt,gpp_C_amp,gpp_C_phase,gpp_C_ar1,er_C_mean,er_C_cv,er_C_skew,er_C_kurt,er_C_amp,er_C_phase,er_C_ar1,Wtemp_mean,Wtemp_cv,Wtemp_skew,Wtemp_kurt,Wtemp_amp,Wtemp_phase,Wtemp_ar1,Disch_mean,Disch_cv,Disch_skew,Disch_kurt,Disch_amp,Disch_phase,Disch_ar1,PAR_mean,PAR_cv,PAR_skew,PAR_kurt,PAR_amp,PAR_phase,PAR_ar1,LAI_mean,LAI_cv,LAI_skew,LAI_kurt,LAI_amp,LAI_phase,LAI_ar1,MOD_ann_NPP
nwis_02135000,88.3682050586523,1.00369620136168,-777.02172787992,-3.77562164141102,13.4013163291056,10.962158865713,0.24,0.52,0.46,0.28,0.86,81.1001608292847,0.636,-2.13,-0.23,-0.04,0.09,0.97,349.601762171166,0.61,18.35,0.26,-0.02,-0.02,1.36,202.471012757522,0.858,68.03,0.36,0.15,0.07,1.12,72.2614667772134,0.935,36.72,0.25,0.01,0.05,1.08,172.482643243984,0.296,2.72,0.37,0.13,-0.11,1.38,182.503216679863,0.828,554.025
nwis_02148315,140.238616421861,1.16122512459011,-783.53557940829,-3.69640305891742,13.7770547300064,11.5657168966716,0.38,0.45,0.32,0.17,0.76,163.487907864891,0.686,-2.14,-0.23,-0.1,0.13,0.8,6.7316733126371,0.622,19.46,0.23,-0.03,-0.04,1.38,204.751269098825,0.901,108.64,0.35,0.27,0.06,0.57,69.6370783911642,0.961,37.71,0.23,0.03,0.07,1.11,171.675068907148,0.389,2.76,0.37,0.1,-0.11,1.31,185.701903616605,0.97,382.227192982456
nwis_02156500,455.230494155847,2.9629676128207,-875.267693996502,-5.08005909649566,13.7042073537712,11.4061001668065,1.25,0.42,0.19,0.1,0.6,174.693893803927,0.755,-2.4,-0.34,-0.12,0.1,0.89,12.3973313244929,0.628,18.22,0.27,-0.02,-0.03,1.37,200.267654262399,0.911,81.6,0.46,0.46,0.33,0.39,49.961424472564,0.759,37.51,0.24,0.01,0.05,1.14,174.090366512452,0.374,2.18,0.37,0.17,-0.06,1.34,181.099004880901,0.934,621.6
nwis_02160105,175.954191610437,2.3003416643094,-811.227251115832,-4.07685567373659,13.7065723143216,11.9571587038886,0.48,0.62,0.56,0.36,0.66,218.469790914201,0.915,-2.22,-0.29,-0.02,0.06,0.9,15.2835764941691,0.775,17.3,0.26,-0.04,-0.02,1.35,197.726050071712,0.875,18.33,0.53,0.51,0.38,0.39,42.3217088267464,0.82,37.52,0.24,0.01,0.04,1.14,173.901519258525,0.368,2.99,0.37,0.08,-0.15,1.35,189.916421555697,0.921,304.933333333333
nwis_02160700,93.3558476189979,1.00972876794208,-527.95915227558,-2.5289576453205,13.7065723143216,12.0287580441258,0.26,0.59,0.53,0.34,0.52,229.769788494981,0.883,-1.45,-0.28,-0.01,0.11,0.86,24.2534752884475,0.668,17.26,0.26,-0.04,-0.02,1.35,197.015814547769,0.884,12.58,0.5,0.52,0.39,0.34,39.993355748108,0.791,37.52,0.24,0.01,0.04,1.14,173.901519258525,0.368,2.31,0.34,0.12,-0.08,1.37,188.303655209114,0.925,641.088888888889
nwis_02168504,273.811380910496,2.03788607276042,-1229.86966682984,-6.06497188244613,13.8059431133232,13.1376572597416,0.75,0.44,0.29,0.14,0.54,163.091189817374,0.66,-3.37,-0.33,0.03,0,1.01,45.1921605598739,0.625,13.3,0.11,-0.04,0.08,1.14,262.358581870717,0.973,51.14,0.56,0.6,0.36,0.31,12.2689101045479,0.868,37.79,0.24,0.02,0.06,1.13,174.284704899717,0.381,1.26,0.33,0.05,-0.09,1.37,183.990262803271,0.927,445.455555555556
nwis_02169000,399.542160086742,2.60505353012404,-530.256751857272,-4.27590802730299,13.7005241344704,12.4261879179805,1.09,0.35,0.23,0.16,0.63,189.629379750612,0.635,-1.45,-0.39,-0.38,0.27,0.46,27.8378344875837,0.536,14.86,0.13,-0.05,0.05,1.21,227.415372151022,0.913,49.39,0.53,0.58,0.33,0.25,32.9967091139896,0.855,37.51,0.24,0.02,0.06,1.11,172.874390273591,0.384,1.79,0.3,-0.01,-0.11,1.38,185.760237160174,0.901,653.009523809524
nwis_02203655,44.6608402568259,0.324349336991603,-368.768956422455,-1.89414644840453,13.4061837874692,9.03481914021383,0.12,0.43,0.3,0.19,0.52,166.435775141893,0.776,-1.01,-0.28,-0.04,0.09,0.51,24.378019478626,0.418,16.51,0.23,-0.05,-0.01,1.33,196.833344954189,0.869,0.94,0.63,0.65,0.49,0.15,55.0800473537457,0.231,36.7,0.23,0.02,0.06,1.15,173.082408508674,0.326,1.79,0.34,0.02,-0.11,1.39,187.69445262911,0.896,638.405
nwis_02203700,92.1342106426643,0.843942083033272,-348.284315425544,-2.49037371043968,13.6142273592276,4.90722451970598,0.25,0.48,0.4,0.26,0.46,133.590922456175,0.827,-0.95,-0.37,-0.38,0.29,0.25,303.507257801177,0.321,17.18,0.22,-0.06,0,1.33,199.205773850187,0.866,0.42,0.63,0.58,0.34,0.34,41.9477905324265,0.462,37.27,0.23,0,0.05,1.17,174.428724937485,0.349,2.1,0.32,0.07,-0.06,1.35,182.125841698032,0.946,683.4
nwis_02203863,41.7202421072208,0.352556236968513,-280.108798848731,-1.65063588308439,13.713550728948,5.55513383822442,0.11,0.44,0.34,0.22,0.64,128.002091715091,0.633,-0.77,-0.35,-0.06,0.1,0.89,334.180200549666,0.235,15.57,0.23,-0.08,-0.05,1.34,200.123723531732,0.8,0.25,0.42,0.58,0.46,0.3,67.3979133180421,0.134,37.57,0.23,0.06,0.05,1.14,176.966136602721,0.315,1.62,0.28,-0.01,-0.1,1.41,186.502107581149,0.818,747.1
nwis_02203900,87.515175989897,0.672205584704188,-662.005714276222,-3.42807557478421,13.6558853978501,9.61919572307315,0.24,0.42,0.25,0.13,0.58,177.615575342888,0.718,-1.81,-0.27,-0.03,0.14,0.22,318.498899436547,0.342,17.28,0.21,-0.08,0,1.28,197.099004883832,0.907,3.83,0.6,0.64,0.49,0.17,35.5294705728415,0.391,37.37,0.23,0.02,0.05,1.17,176.029240974401,0.355,1.58,0.31,0.04,-0.09,1.39,183.637041353939,0.898,711.24
nwis_02203950,58.7887038925532,0.339108425174772,-241.168043529523,-1.15111870391469,13.6751554276092,6.18759509716793,0.16,0.39,0.15,0,0.64,111.216388466635,0.758,-0.66,-0.25,-0.05,0.1,0.56,282.9957605537,0.45,17.28,0.2,-0.14,0.04,1.16,191.092389492679,0.942,0.34,0.55,0.62,0.5,0.08,61.488495475386,0.254,37.41,0.22,0.05,0.05,1.17,175.714613347392,0.298,1.68,0.28,-0.02,-0.09,1.39,188.60805703364,0.911,725.077272727273
nwis_02203960,168.310271826657,1.30637416664883,-425.012828530622,-2.30812522236096,13.330382005332,6.17891696669786,0.46,0.43,0.28,0.14,0.79,188.264960586857,0.481,-1.16,-0.28,-0.08,0.15,0.3,42.1462604377506,0.341,16.16,0.23,-0.05,-0.06,1.34,199.433688456073,0.832,1.27,0.52,0.63,0.47,0.11,86.5963679419204,0.237,36.52,0.23,0.04,0.06,1.13,175.288221252154,0.326,1.74,0.3,0,-0.11,1.4,188.808161124323,0.855,779.670833333333
nwis_02204037,34.4884072726315,0.265930348910389,-264.121561424971,-1.60289446383609,13.8767877282384,5.0001972177932,0.09,0.44,0.39,0.3,0.54,133.931598699385,0.675,-0.72,-0.29,-0.26,0.28,0.38,350.248020921829,0.438,16.45,0.22,-0.09,-0.01,1.33,199.901534577876,0.864,0.57,0.52,0.55,0.44,0.32,43.5521700180247,0.424,37.98,0.23,0.02,0.04,1.18,177.132256646131,0.377,2.41,0.37,0.19,-0.01,1.32,186.756688036495,0.966,658.633333333333
nwis_02207160,51.1908205480775,0.321212460524621,-455.389187302119,-2.38074770180094,13.8073560779448,8.51422274929181,0.14,0.35,0.19,0.11,0.86,141.03429354488,0.469,-1.25,-0.27,-0.15,0.07,0.88,354.012764825649,0.549,18.97,0.23,-0.06,-0.04,1.37,198.842511224639,0.882,0.97,0.56,0.59,0.46,0.43,29.6892945951728,0.693,37.79,0.23,0.02,0.04,1.19,177.105556210505,0.39,1.56,0.33,0.1,-0.05,1.37,183.667495820875,0.932,661.066666666667
nwis_02208450,37.04191512519,0.331587531266293,-280.668978622821,-1.33675706608629,14.030537873058,11.986542026611,0.1,0.48,0.4,0.22,0.82,67.4269197873,0.596,-0.77,-0.25,-0.18,0.16,0.34,76.2853458786854,0.425,17.21,0.23,-0.08,0,1.33,199.562429359598,0.863,6.97,0.59,0.55,0.38,0.48,20.6727917576147,0.83,38.39,0.24,0,0.03,1.2,176.919482553371,0.401,2.41,0.35,0.11,-0.1,1.36,181.037728625674,0.877,616.5
nwis_02208493,25.2321803886918,0.186915631349977,-283.29535027254,-1.37603004650897,14.030537873058,2.91854207133592,0.07,0.46,0.43,0.31,0.54,87.3908887750898,0.59,-0.78,-0.23,-0.29,0.28,0.13,304.813003687438,0.346,17.3,0.21,-0.07,0,1.35,200.031746992178,0.855,0.55,0.67,0.69,0.5,0.42,55.7795538730885,0.699,38.39,0.24,0,0.03,1.2,176.919482553371,0.401,2.61,0.37,0.18,-0.07,1.35,179.201998929138,0.907,640.2
nwis_02217643,25.9617976445463,0.289894969498743,-271.209167024453,-1.40869706819535,13.9255768230264,2.86320607177947,0.07,0.56,0.56,0.42,0.64,79.9794359342408,0.782,-0.74,-0.26,-0.07,0.13,0.36,344.84233690504,0.522,15.31,0.23,-0.07,-0.01,1.32,199.165893591462,0.824,0.07,0.36,0.27,0.12,1.03,60.57517194175,0.688,38.1,0.23,0.02,0.05,1.17,175.79756942262,0.359,3.06,0.37,0.05,-0.16,1.36,187.067225965061,0.936,378.2
nwis_02234000,258.702712072871,1.75231124566128,-770.877533343148,-3.6316126291188,15.0262394377956,12.7431682898672,0.71,0.41,0.28,0.19,0.6,174.315428889421,0.764,-2.11,-0.25,-0.15,0.23,0.76,362.362347743362,0.774,24.41,0.11,-0.14,0.03,1.28,200.131926083235,0.867,50,0.43,0.27,0.1,0.91,284.495764544871,0.987,41.13,0.19,0.01,0.07,1.05,164.747269761189,0.436,1.1,0.2,0.03,-0.03,1.33,169.001767239274,0.969,663.033333333333
nwis_02234500,515.932859232803,4.19091151980071,-737.147812818337,-4.23108625776924,14.5356523979016,14.1595821887484,1.41,0.49,0.29,0.07,1.07,171.222795304014,0.619,-2.02,-0.29,-0.18,0.08,1.04,15.8854203058405,0.655,24.63,0.11,-0.13,0.01,1.28,202.167140226425,0.932,55.33,0.29,0.18,0.02,0.88,287.482661215423,0.953,39.79,0.19,0,0.07,1.05,165.88399947408,0.418,1.19,0.17,-0.07,-0.04,1.37,164.153846012025,0.897,678.133333333333
nwis_02235500,125.188043155169,0.729018635389978,-885.284058349419,-2.90023155789571,14.2560143179272,1.72439015235755,0.34,0.31,0.14,0.19,0.32,151.447809773726,0.08,-2.43,-0.06,0.04,0.2,0.29,62.3313281088408,0.117,23.17,0,-0.16,0.06,1.2,226.132318863032,0.624,3.56,0.02,0.07,0.07,0.9,44.0075777893538,0.866,39.06,0.19,-0.04,0.09,1,161.341787033898,0.365,5.01,0.16,-0.09,-0.06,1.39,165.190949057822,0.819,1406.1
nwis_02236000,356.360906571379,2.93770913393377,-1010.29891172188,-4.53549440677507,14.477778944307,12.3405919184449,0.98,0.53,0.34,0.08,1.08,142.53661209831,0.719,-2.77,-0.17,-0.11,0.18,0.83,6.2727749074665,0.696,24.12,0.11,-0.1,-0.02,1.33,198.293379016344,0.923,75.13,0.34,0.25,0.09,0.99,287.621747405171,0.973,39.64,0.19,0,0.07,1.01,164.053071105642,0.444,4.87,0.18,-0.1,-0.04,1.34,162.803546534813,0.895,683.273958333333
nwis_02264000,89.4709359174362,0.640730324858461,-1639.51771141729,-7.6012114130125,14.787178900137,5.90204637759216,0.24,0.38,0.35,0.29,0.53,94.8821274078208,0.64,-4.49,-0.19,-0.13,0.31,0.4,252.800720338886,0.628,21.5,0.11,-0.16,0.02,1.28,209.057137462776,0.875,0.25,0.62,0.42,0.14,0.47,280.87187037265,0.984,40.49,0.18,0,0.08,1.07,165.61364090368,0.417,2.08,0.15,0.03,0,1.28,166.870328422518,0.968,837.175
nwis_02264100,327.686002651841,2.93942508696415,-881.338650544602,-5.43006761923363,14.8168963382328,10.2821729152406,0.9,0.52,0.37,0.17,1.06,155.26632798353,0.58,-2.41,-0.38,-0.2,0.05,1.15,31.2627258778555,0.625,24.15,0.1,-0.14,-0.01,1.32,198.167487764549,0.848,0.89,0.54,0.44,0.21,0.74,248.730374325647,0.831,40.59,0.19,-0.02,0.09,1,164.292439538012,0.424,1.03,0.14,0.02,-0.01,1.36,174.648839140517,0.941,641.95
nwis_02266200,35.1126798856145,0.373604322896263,-1086.77403206376,-5.83611334148877,14.8537605241242,7.79891943773491,0.1,0.53,0.41,0.21,0.49,68.9462721789675,0.829,-2.98,-0.29,-0.05,0.17,0.16,128.165152244133,0.701,22.11,0.11,-0.14,0.02,1.27,206.754015426284,0.881,0.21,0.55,0.4,0.2,0.49,290.090818448808,0.979,40.67,0.19,-0.02,0.08,1.07,166.601285500561,0.424,1.33,0.19,0.02,-0.03,1.36,180.616171650478,0.944,658.625
nwis_02266300,56.9063779453506,0.650707130421183,-1209.00375372179,-4.55517494011291,15.7173586835832,12.2104897761538,0.16,0.53,0.44,0.25,0.64,82.1697418346483,0.44,-3.3,-0.17,0.2,0.22,0.5,247.876580886471,0.324,22.67,0.1,-0.13,0.03,1.29,204.138928016209,0.78,1.55,0.51,0.55,0.34,0.48,292.652112364463,0.756,42.94,0.18,-0.02,0.07,1.13,168.508901105242,0.271,2.12,0.18,0.07,-0.08,1.4,174.306768673679,0.821,818
nwis_02336300,134.618857536603,0.996755869261277,-434.409375404661,-2.13906464876696,13.4074410861787,11.8697720675407,0.37,0.45,0.28,0.13,0.8,173.798792449958,0.78,-1.19,-0.24,-0.09,0.13,0.78,339.044140782991,0.489,17.01,0.25,-0.05,-0.02,1.35,198.513740131084,0.874,1.91,0.46,0.45,0.38,0.21,50.7028337300939,0.172,36.71,0.23,0.01,0.05,1.15,174.170526701167,0.315,4.32,0.26,-0.02,-0.11,1.36,183.294311623783,0.891,371.04
nwis_02336313,88.6141932780239,0.640342523914037,-288.202398426334,-1.63181751608641,13.4396323833492,2.2891137485289,0.24,0.45,0.31,0.17,0.69,159.644282241425,0.772,-0.79,-0.28,-0.17,0.16,0.64,363.141077641375,0.384,16.36,0.25,-0.05,-0.03,1.34,196.674779868987,0.878,0.06,0.67,0.72,0.59,0.3,63.4446932385653,0.6,36.79,0.23,0.02,0.05,1.16,174.292794021106,0.308,3.35,0.29,0.04,-0.12,1.35,184.74292766122,0.915,414.241666666667
nwis_02336340,81.9094246979794,0.644288288338015,-303.113426474746,-1.49431468251792,12.730444850592,5.94354197243299,0.22,0.45,0.3,0.14,0.8,190.024780789846,0.531,-0.83,-0.26,-0.23,0.24,0.49,350.605600795556,0.143,16.29,0.22,-0.04,-0.06,1.34,201.234180600325,0.82,1.01,0.61,0.61,0.39,0.15,109.187706575225,0.115,34.88,0.24,0.02,0.06,1.13,174.198061450493,0.271,1.68,0.31,0.04,-0.1,1.39,188.122749042667,0.823,779.3
nwis_02336360,89.0821673166496,0.618984545919019,-331.244426533755,-2.27067392868111,13.3349932434528,7.2474072869057,0.24,0.41,0.31,0.2,0.66,137.613684744405,0.739,-0.91,-0.36,-0.35,0.26,0.52,322.113447442008,0.623,16.56,0.25,-0.05,-0.02,1.34,196.748924757003,0.868,0.96,0.64,0.64,0.49,0.15,55.3800514043717,0.238,36.51,0.23,0.03,0.05,1.15,173.951617442519,0.328,1.73,0.29,0.02,-0.08,1.38,186.880918597058,0.92,710.592857142857
nwis_02336410,93.0461311372613,0.673440828740311,-257.425106607895,-1.42208686702008,13.3349932434528,7.01713669130617,0.25,0.41,0.33,0.22,0.69,118.265259648437,0.789,-0.7,-0.3,-0.18,0.15,0.75,317.592458229619,0.498,16.54,0.25,-0.06,-0.01,1.34,197.071084622477,0.871,1.33,0.56,0.53,0.4,0.16,44.1410035255551,0.218,36.51,0.23,0.03,0.05,1.15,173.951617442519,0.328,2.38,0.36,0.12,-0.07,1.35,184.575879153864,0.946,537.742857142857
nwis_02336526,143.754644373407,0.994875097631265,-235.031775596638,-1.32021978482568,13.3349932434528,5.44394378178864,0.39,0.4,0.27,0.13,0.87,136.306389044977,0.713,-0.64,-0.33,-0.24,0.16,0.86,316.839125678898,0.502,16.53,0.25,-0.06,-0.02,1.34,195.43675363833,0.853,0.45,0.64,0.66,0.52,0.15,69.5099046092062,0.122,36.51,0.23,0.03,0.05,1.15,173.951617442519,0.328,1.92,0.34,0.03,-0.11,1.39,187.109875284961,0.891,694.77012987013
nwis_02336728,104.172170486445,0.696426648373325,-308.599683156729,-1.51604284362478,13.4391532046604,9.97821724747872,0.29,0.4,0.22,0.08,0.89,164.415923627652,0.681,-0.84,-0.24,-0.16,0.15,0.67,347.463554790184,0.506,16.61,0.24,-0.06,-0.02,1.34,196.311503227105,0.873,0.65,0.47,0.43,0.3,0.45,82.517009277652,0.309,36.79,0.23,0.02,0.05,1.16,174.074932532317,0.312,0.91,0.31,0.03,-0.09,1.38,189.752319353577,0.917,474.583333333333
nwis_02337170,130.87530694922,0.935109140593464,-502.304051711378,-2.71447392823223,13.5334170434736,10.9132522442136,0.36,0.44,0.37,0.25,0.5,168.23086642478,0.56,-1.37,-0.28,-0.15,0.18,0.64,9.67558050085872,0.298,17.09,0.19,-0.01,0.01,1.29,203.037067190702,0.896,76.46,0.36,0.45,0.21,0.44,70.1099918807333,0.791,37.03,0.23,0.02,0.05,1.17,174.515389232155,0.334,2.14,0.36,0.12,-0.04,1.36,183.458053684734,0.948,710.55
nwis_02344630,32.4620927759082,0.299181654413042,-203.663768477392,-1.21431983231443,13.7403218558592,12.1761810516175,0.09,0.48,0.38,0.22,0.88,173.709083889383,0.51,-0.56,-0.35,-0.09,0.11,0.72,67.9287638839662,0.457,18.6,0.25,-0.06,-0.08,1.39,204.471674560082,0.824,1.47,0.62,0.56,0.31,0.72,56.4341991424082,0.595,37.64,0.22,0.06,0.06,1.14,177.709097456707,0.329,2.68,0.4,0.02,-0.23,1.35,191.155860314948,0.884,459.5
nwis_02397530,442.226925642527,4.44668409687853,-825.518361087098,-4.94636106937082,13.2319755226512,12.7657149729801,1.21,0.57,0.43,0.17,1.04,212.736897629587,0.672,-2.26,-0.28,-0.27,0.23,0.16,327.371912226193,0.794,18.13,0.25,0,-0.05,1.39,209.611159046616,0.856,171.01,0.37,0.37,0.17,0.95,57.5453097072819,0.874,36.25,0.23,0.07,0.07,1.12,179.364674937573,0.282,1.17,0.34,0.07,-0.13,1.4,188.862842853466,0.82,674.922727272727
nwis_03034000,231.265972441777,1.5155309386493,-294.470482534318,-1.97279891654874,11.3344636534416,8.94912701998506,0.63,0.36,0.22,0.12,1.08,171.090109170367,0.626,-0.8,-0.29,-0.26,0.17,1.08,326.527260842249,0.645,14.64,0.21,0.16,0.01,1.26,218.153804399036,0.833,5.1,0.33,0.07,0.09,0.96,49.6628625046879,0.756,30.97,0.28,0.05,0.01,1.2,180.54339687736,0.267,2.2,0.46,0.23,-0.13,1.29,205.413250550725,0.923,905.2
nwis_03061000,219.820108304476,1.69590727761798,-294.107474407727,-1.64194673964804,11.7639996066432,9.72157602684203,0.6,0.46,0.31,0.16,0.46,153.185968257423,0.698,-0.8,-0.28,-0.11,0.19,0.8,7.91362945746428,0.365,14.62,0.33,-0.01,-0.04,1.36,207.074706761738,0.863,31.2,0.51,0.4,0.22,0.62,60.542354877533,0.62,32.14,0.28,0.03,0.01,1.2,181.973051499231,0.224,0.98,0.32,0.09,-0.08,1.39,187.178731389026,0.836,679.4
nwis_03067510,67.2245648175717,0.505355770664376,-121.612837649969,-0.71658611363358,11.7433751258376,6.06606994324065,0.18,0.45,0.25,0.06,1.17,187.018386846982,0.574,-0.33,-0.32,-0.11,0.11,0.46,27.7401371599757,0.786,10.15,0.42,0.07,-0.04,1.33,203.874365054705,0.853,6.03,0.54,0.42,0.21,0.68,47.5388289166927,0.54,32.14,0.25,0,-0.02,1.19,173.932092440851,0.202,2.37,0.49,0.29,-0.1,1.26,200.931521754033,0.936,1000.21666666667
nwis_03183500,261.749180778001,1.5821605471888,-286.561964708502,-1.79478960580845,11.7800307724995,9.95007998471191,0.72,0.39,0.21,0.13,0.82,192.927339626682,0.856,-0.78,-0.38,-0.18,0.14,0.63,30.6583400216678,0.854,13.63,0.37,0,-0.04,1.36,202.820184226106,0.898,56.43,0.62,0.5,0.29,0.61,71.3388392535464,0.717,32.25,0.26,0.02,0.01,1.18,174.907512410668,0.266,1.95,0.42,0.25,-0.03,1.25,186.21933321882,0.967,924.8625
nwis_03219500,310.512075169926,2.39978296615521,-670.625146166495,-3.4539954517194,11.6796025081008,10.8822013040094,0.85,0.4,0.34,0.14,0.81,201.51968345124,0.68,-1.83,-0.19,-0.32,0.2,0.58,29.2040471349616,0.509,15.05,0.28,0.06,-0.01,1.3,205.4875920075,0.865,7.84,0.49,0.23,0.04,0.97,70.7688467891299,0.788,31.91,0.28,0.05,0,1.21,179.491014108504,0.251,0.92,0.48,0.45,0.12,1.17,204.880365003577,0.867,508.8
nwis_03228300,418.846798026297,2.90152779136006,-694.013415896225,-4.66817170460101,11.501017284078,11.0487360855334,1.15,0.42,0.18,0.04,1,82.3622162999558,0.703,-1.9,-0.42,-0.27,0.09,0.75,268.450408651442,0.722,13.48,0.29,0.03,-0.02,1.31,198.787943740244,0.88,2.13,0.67,0.58,0.42,0.35,78.2633512209443,0.374,31.47,0.28,0.05,0.01,1.18,176.144596695255,0.287,1.1,0.38,0.19,-0.06,1.34,197.647757153327,0.931,661.7
nwis_03292470,213.324079992868,1.63498261094318,-305.200833833393,-1.68781483380653,12.3503911816572,7.57066678755581,0.58,0.37,0.31,0.19,0.89,120.559408231926,0.609,-0.84,-0.28,-0.18,0.11,0.65,324.861563236227,0.62,14.68,0.33,-0.03,-0.04,1.37,201.871251489039,0.877,3.92,0.62,0.53,0.33,0.43,42.1734184966409,0.475,33.79,0.26,0.03,0.02,1.2,179.610009055254,0.235,1.37,0.38,0.15,-0.08,1.36,195.568186199622,0.889,691.8
