Site_ID,ann_GPP_C,upper_GPP_C,ann_ER_C,lower_ER_C,PAR_sum,Stream_PAR_sum,gpp_C_mean,gpp_C_cv,gpp_C_skew,gpp_C_kurt,gpp_C_amp,gpp_C_phase,gpp_C_ar1,er_C_mean,er_C_cv,er_C_skew,er_C_kurt,er_C_amp,er_C_phase,er_C_ar1,Wtemp_mean,Wtemp_cv,Wtemp_skew,Wtemp_kurt,Wtemp_amp,Wtemp_phase,Wtemp_ar1,Disch_mean,Disch_cv,Disch_skew,Disch_kurt,Disch_amp,Disch_phase,Disch_ar1,PAR_mean,PAR_cv,PAR_skew,PAR_kurt,PAR_amp,PAR_phase,PAR_ar1,LAI_mean,LAI_cv,LAI_skew,LAI_kurt,LAI_amp,LAI_phase,LAI_ar1,MOD_ann_NPP
nwis_03292474,272.956141761546,2.6008395962552,-470.097545322517,-2.30231890222409,12.4527511948392,5.19196851707092,0.75,0.55,0.38,0.19,1.04,103.578577782815,0.574,-1.28,-0.24,-0.15,0.15,0.14,276.661244469328,0.558,14.79,0.26,-0.07,-0.01,1.33,204.260497492055,0.827,0.19,0.61,0.45,0.23,0.55,89.6119774255845,0.487,34.02,0.25,0.03,0.02,1.2,182.11491432251,0.266,1.16,0.33,0.1,-0.08,1.38,185.916162700693,0.82,669.4
nwis_03292475,341.504554993395,3.41991968747998,-739.864047999622,-3.55649396436874,11.3311498493592,2.93126899433071,0.94,0.45,0.5,0.33,0.78,101.218163080899,0.388,-2.03,-0.22,0,0.16,0.1,245.671726392563,0.399,15.73,0.2,-0.25,0.1,1.13,221.731415525709,0.799,0.46,0.38,0.39,0.35,0.14,233.575071772912,0.281,31.04,0.28,0.09,0.04,1.1,178.426045038949,0.32,2.56,0.44,0.19,-0.18,1.31,199.243131052381,0.84,647.3
nwis_03292480,105.616534904525,1.03538345312862,-389.38391726489,-2.34487677056834,12.4379742561984,2.65086091412066,0.29,0.53,0.39,0.19,0.97,98.6477800713456,0.561,-1.06,-0.33,-0.21,0.11,0.47,12.597363954328,0.393,14.17,0.29,-0.07,0,1.32,202.179685194008,0.836,0.23,0.49,0.48,0.4,0.33,76.3148762628891,0.17,33.98,0.25,0.03,0.02,1.2,182.495212704061,0.261,2.89,0.42,0.07,-0.2,1.37,195.504892372572,0.835,565
nwis_03293000,274.935108385476,2.12066806530422,-358.92544409546,-2.08161163835804,12.030625457676,9.3782821538969,0.75,0.4,0.35,0.2,0.96,95.8016359619036,0.598,-0.98,-0.28,-0.25,0.21,0.73,307.351046939454,0.495,15.84,0.24,-0.08,-0.03,1.24,208.112158095989,0.924,0.85,0.61,0.55,0.38,0.38,86.5198854488266,0.398,32.92,0.27,0.04,0.02,1.17,180.774359947763,0.279,0.98,0.32,0.03,-0.1,1.38,187.802886322905,0.917,651.975
nwis_03293500,141.03442607088,0.984769868733325,-390.53881221309,-2.20288940354344,12.2356054781352,7.65958707514048,0.39,0.39,0.24,0.1,1.02,108.535853494599,0.361,-1.07,-0.29,-0.27,0.16,0.76,350.196212616263,0.35,14.3,0.3,0.01,-0.07,1.36,198.511819735491,0.816,0.77,0.54,0.53,0.41,0.44,89.4087818982288,0.405,33.52,0.27,0.02,0.02,1.18,177.744859019981,0.17,1.55,0.34,0.04,-0.12,1.4,187.800324781658,0.826,618.575
nwis_03293530,81.4762491714458,0.745670737773598,-307.101314705165,-1.55894142678961,12.3367898671668,8.68988920517465,0.22,0.52,0.43,0.21,0.94,75.389517004048,0.73,-0.84,-0.25,-0.12,0.12,0.47,47.5607890270906,0.416,14.02,0.29,-0.06,-0.01,1.32,202.597704220201,0.862,0.18,0.57,0.51,0.33,0.47,71.7097280238282,0.437,33.75,0.26,0.02,0.02,1.19,180.059061853134,0.234,0.82,0.34,0.09,-0.08,1.39,186.483145916794,0.872,589.3
nwis_03298000,252.985129714934,1.9563218773317,-362.07624559625,-2.07520682147311,12.5113292883936,11.8852718660691,0.69,0.43,0.28,0.13,1.01,114.984776956958,0.503,-0.99,-0.34,-0.14,0.05,1.04,316.448893921353,0.343,15.49,0.32,-0.06,-0.03,1.35,204.295489820585,0.863,5.94,0.64,0.55,0.37,0.43,88.4430807623569,0.565,34.18,0.26,0.03,0.02,1.21,183.071077830376,0.274,1.33,0.36,0.14,-0.11,1.37,184.995838613962,0.817,708.2
nwis_03298150,479.576001071738,2.95134434114527,-547.527430109803,-3.05207885534175,12.3968667376764,4.23247616586905,1.31,0.35,0.12,0.11,0.73,153.279320077309,0.651,-1.5,-0.3,-0.14,0.15,0.65,0.326566356819478,0.531,15.49,0.28,-0.07,-0.02,1.34,207.133808600311,0.844,0.47,0.54,0.53,0.46,0.31,81.8494273472908,0.24,33.92,0.26,0.02,0.02,1.19,180.12649844684,0.239,2.05,0.34,0.09,-0.1,1.38,187.443555278122,0.918,611.9
nwis_03298250,433.47738603312,3.49541360344435,-577.732581269515,-2.6263899560178,11.9434140940968,6.39192436986619,1.19,0.35,0.4,0.28,0.87,91.122267080408,0.559,-1.58,-0.21,-0.08,0.17,0.53,338.695211779293,0.453,14.89,0.25,-0.07,-0.01,1.33,204.519071898347,0.838,0.62,0.46,0.48,0.36,0.27,82.1343468369233,0.324,32.68,0.27,0.06,0.03,1.14,180.860503952952,0.349,1.16,0.28,0.19,-0.04,1.35,192.488735715802,0.878,695.9
nwis_03298300,200.866253026183,1.89601013195607,-442.931969000008,-2.43934842227691,12.5358580870488,5.64288769959271,0.55,0.54,0.33,0.09,1.1,101.949001159122,0.508,-1.21,-0.28,-0.11,0.16,0.57,364.036409416497,0.582,15.26,0.3,-0.02,-0.01,1.36,197.833264345082,0.835,0.21,0.58,0.47,0.34,0.48,117.075058755599,0.26,34.25,0.25,0.03,0.02,1.2,183.235945859284,0.279,1.04,0.31,0.09,-0.08,1.39,182.230462490424,0.83,673.9
nwis_03301900,302.40610021121,2.34891133048761,-502.364565495525,-2.66536250576852,11.9662790107056,3.7302473389781,0.83,0.41,0.39,0.28,0.71,86.7336945789315,0.674,-1.38,-0.27,-0.12,0.2,0.28,276.135070727067,0.466,14.4,0.25,-0.06,0,1.34,203.78018478905,0.831,0.15,0.59,0.56,0.43,0.15,112.790487966586,0.212,32.75,0.27,0.04,0.02,1.16,181.669996347885,0.326,1.92,0.32,0.04,-0.09,1.38,184.866024403504,0.934,597.733333333333
nwis_03302000,131.822518863645,0.914382567846582,-206.676927812854,-1.54318383293865,12.5281591019928,10.4414372320388,0.36,0.4,0.21,0.15,0.66,145.058300348622,0.17,-0.56,-0.51,-0.42,0.31,0.23,34.2112807002556,0.471,16.48,0.31,-0.05,-0.02,1.35,204.607327753911,0.837,2.61,0.54,0.46,0.3,0.3,118.750815967286,0.344,34.23,0.26,0.03,0.02,1.2,183.202115054927,0.262,1.36,0.34,0.03,-0.15,1.39,188.042131332549,0.828,636.2
nwis_03302030,90.126540169023,0.695934299785317,-420.726256467947,-2.62039187556032,12.5281591019928,7.9258751563002,0.25,0.41,0.29,0.19,0.69,119.236166335234,0.286,-1.15,-0.38,-0.2,0.19,0.81,89.5654761948754,0.487,15.76,0.32,-0.06,-0.02,1.35,202.876512153437,0.854,2.77,0.66,0.6,0.43,0.37,79.5335026043327,0.318,34.23,0.26,0.03,0.02,1.2,183.202115054927,0.262,1.31,0.3,0.01,-0.09,1.4,182.884192938465,0.818,723
nwis_03302050,67.3229589910025,0.499237118376421,-327.552767960636,-1.59518641636154,12.5281591019928,4.35485115349726,0.18,0.46,0.25,0.09,1.13,121.69840015413,0.59,-0.89,-0.25,-0.16,0.09,0.51,9.33306003483247,0.485,14.2,0.27,-0.07,-0.03,1.35,207.407269011229,0.831,0.11,0.68,0.62,0.46,0.46,81.1424035137834,0.228,34.23,0.26,0.03,0.02,1.2,183.202115054927,0.262,2.95,0.42,0.08,-0.2,1.37,197.191651210051,0.837,547.5
nwis_03321500,195.042675762929,2.05499192010624,-941.555590450948,-5.56616700736125,12.5330882058648,12.0877353120159,0.53,0.49,0.48,0.3,0.85,196.904844651059,0.454,-2.58,-0.34,-0.16,0.07,0.74,22.587022966479,0.821,16.86,0.31,-0.01,-0.07,1.4,209.969885096898,0.871,358.53,0.53,0.32,0.06,1.05,61.7649829251853,0.933,34.34,0.28,0.02,0.02,1.18,180.330884066915,0.132,0.92,0.36,0.22,-0.03,1.35,198.854216842388,0.823,656.5
nwis_03346500,368.463719283435,3.65026267345414,-784.201638141442,-4.08313671625622,12.3158446346376,10.6525922971055,1.01,0.58,0.43,0.19,0.86,210.153998848712,0.797,-2.14,-0.33,-0.26,0.1,0.78,26.2745879191567,0.764,15.75,0.34,-0.05,-0.03,1.36,204.162928059883,0.879,71.88,0.57,0.55,0.38,0.43,59.2755792511136,0.89,33.65,0.26,0.03,0.01,1.2,182.550549356161,0.253,1.06,0.35,0.13,-0.09,1.39,193.457079575312,0.824,694
nwis_03353200,304.051750965969,2.6025111838134,-341.526606524218,-1.81359928147916,11.8982959011168,5.55563592097879,0.83,0.46,0.32,0.18,0.69,131.411959218435,0.824,-0.93,-0.29,-0.16,0.14,0.55,284.098776380196,0.583,12.96,0.36,0.02,-0.05,1.34,198.948344862141,0.887,5.69,0.73,0.62,0.38,0.49,58.8230914889087,0.505,32.57,0.28,0.02,-0.01,1.24,178.382825642754,0.214,1.01,0.37,0.07,-0.11,1.37,191.571803353427,0.921,572.182352941176
nwis_03353420,181.544931806694,1.50622611437749,-261.817772804437,-1.41172137473555,11.8516600370952,6.14071989180825,0.5,0.47,0.35,0.16,0.94,112.052647961986,0.538,-0.72,-0.26,-0.14,0.13,0.6,351.751231091839,0.329,12.86,0.32,-0.03,-0.02,1.37,212.615533895799,0.82,0.16,0.58,0.56,0.4,0.18,115.128460313047,0.577,32.38,0.27,0.05,0,1.21,180.601737969297,0.252,0.94,0.48,0.46,0.12,1.14,208.670012437375,0.865,576.1
nwis_03374100,504.008209719177,4.83028953215453,-603.569765545838,-3.54634984886714,12.3631370700642,11.7228466232747,1.38,0.57,0.35,0.1,0.92,203.758278505169,0.798,-1.65,-0.36,-0.18,0.09,0.9,363.335160309462,0.484,16.02,0.33,-0.02,-0.03,1.37,204.25645089389,0.926,390.99,0.47,0.34,0.17,0.78,71.9531959412465,0.965,33.83,0.27,0.02,0,1.2,181.230973090112,0.251,0.77,0.38,0.12,-0.06,1.34,196.878979559205,0.949,544.075
nwis_03408500,33.854462186087,0.25207250837791,-135.162369791268,-1.02087421368558,12.4521017917968,10.8839619894674,0.09,0.39,0.28,0.2,0.65,178.307173478633,0.419,-0.37,-0.41,-0.26,0.15,0.77,62.8738128502467,0.741,15.59,0.31,-0.02,-0.02,1.34,203.013050542386,0.911,22.34,0.67,0.56,0.35,0.54,38.8422877929337,0.536,34.08,0.26,0,0.02,1.19,181.027944443953,0.32,2.72,0.45,0.15,-0.16,1.34,191.757949223896,0.876,837.666666666667
nwis_03409500,126.579434094998,0.876412113206802,-262.914461609254,-1.7658741694896,12.8001948210864,9.7191527696966,0.35,0.42,0.3,0.19,0.97,201.810635692088,0.707,-0.72,-0.45,-0.16,-0.02,1.21,54.7041409098779,0.673,16,0.32,-0.03,-0.04,1.37,205.324629351607,0.873,9.09,0.74,0.62,0.39,0.64,43.7971555105166,0.388,34.97,0.24,-0.01,0.03,1.22,183.843591853776,0.278,2.83,0.42,0.14,-0.17,1.36,195.064871077423,0.851,784.3
nwis_03538830,118.463197213508,0.831200305799646,-318.671173864156,-2.08504206645273,12.707591428224,11.4379841855263,0.32,0.42,0.4,0.29,0.57,75.15578813765,0.332,-0.87,-0.5,-0.52,0.46,0.05,182.41070729914,0.543,14.41,0.29,-0.03,-0.02,1.35,204.184731447986,0.89,5.37,0.69,0.58,0.38,0.54,33.6847528094878,0.624,34.78,0.25,-0.01,0.02,1.19,180.312609250889,0.331,2.58,0.43,0.17,-0.12,1.32,194.61367834215,0.952,852.3
nwis_03539778,96.8192301945374,0.578823216613856,-114.879007648567,-0.850124459700856,12.9527750533608,10.3832355953006,0.26,0.36,0.13,0.06,1.01,140.095592792293,0.684,-0.31,-0.4,-0.23,0.12,0.65,5.0983413551584,0.866,15.49,0.31,-0.01,-0.04,1.33,202.846945002287,0.921,7.69,0.68,0.51,0.25,0.69,33.553735744522,0.551,35.44,0.24,0,0.04,1.19,179.969429371709,0.284,2.88,0.38,0.16,-0.12,1.34,191.022110263471,0.936,541.35
nwis_04027000,70.6201590230399,0.559476953483654,-205.507037734619,-1.23042468983046,10.7634830204664,8.261963389955,0.19,0.47,0.27,0.05,1.04,199.344217125321,0.409,-0.56,-0.29,-0.14,0.22,0.44,313.87031562996,0.721,9.94,0.48,0.12,-0.09,1.36,205.750573757621,0.804,22.72,0.41,0.11,-0.06,1.14,49.8836277922771,0.8,29.49,0.31,0.06,-0.02,1.22,171.080741304391,0.154,2.32,0.48,0.31,-0.11,1.25,199.264930151089,0.89,727.3
nwis_04040000,192.017067783785,1.46949719953619,-592.303758776896,-3.84971788014486,11.0674147402728,8.74457341702436,0.52,0.48,0.23,-0.02,1.18,185.221608185905,0.663,-1.62,-0.29,-0.32,0.22,0.77,332.316180541565,0.789,12.39,0.33,0.02,0.08,1.18,184.003911241135,0.82,28.9,0.39,0.3,0.02,0.88,51.3422406643242,0.748,30.24,0.32,0.06,-0.06,1.29,172.317817681934,0.22,2.39,0.5,0.3,-0.11,1.27,193.848190449892,0.887,767
nwis_04059500,245.97678025889,1.56227471119572,-422.899721216634,-2.21876371601914,11.5419347671068,9.87387080630172,0.67,0.37,0.16,0.02,1.19,167.604411031818,0.751,-1.16,-0.33,-0.01,0.04,0.83,307.937236360588,0.89,11.39,0.42,0.13,-0.04,1.32,202.548724824596,0.885,14.8,0.59,0.39,0.11,0.97,50.9957332557461,0.973,31.54,0.32,0.08,-0.03,1.26,173.38848084703,0.285,2.11,0.47,0.31,-0.04,1.26,202.269816765321,0.943,741.4
nwis_04067500,865.065341233905,9.19543772239216,-1293.78400799068,-8.17436226649685,11.5620313893,10.8097506803899,2.37,0.61,0.42,0.12,1.11,218.95409662857,0.779,-3.54,-0.34,-0.26,0.06,1.18,39.7117442309449,0.782,10.59,0.5,0.1,-0.11,1.38,209.887646734673,0.884,106.88,0.32,0.29,0.15,0.81,86.2273783334917,0.967,31.65,0.31,0.08,-0.02,1.24,175.190609581954,0.303,1.22,0.44,0.24,-0.03,1.33,202.282092344969,0.895,702
nwis_04087050,115.981825599441,1.6701751511193,-313.704271755326,-2.12401191120789,11.7571030910827,6.64077225977112,0.32,0.64,0.57,0.32,0.8,106.472914343808,0.826,-0.86,-0.34,-0.31,0.19,0.8,291.371692611264,0.595,9.32,0.44,0.05,-0.06,1.35,203.620281305427,0.854,0.23,0.67,0.56,0.33,0.63,99.9400988499815,0.724,32.19,0.3,0.04,-0.03,1.25,178.724444004812,0.245,0.84,0.43,0.19,-0.03,1.34,196.943151924703,0.942,619.44
nwis_04101500,372.809706807889,3.71175306124603,-514.694491994851,-5.13834954191014,11.5935050216916,10.7415218588474,1.02,0.54,0.43,0.23,0.87,208.759241561764,0.796,-1.41,-0.48,-0.4,0.22,0.97,24.0101777122831,0.703,13.4,0.38,0,-0.06,1.37,200.353031748818,0.921,91.81,0.33,0.29,0.14,0.98,78.6824283510422,0.971,31.72,0.3,0.04,-0.03,1.26,174.968709022233,0.225,2.46,0.46,0.15,-0.15,1.33,199.571449657398,0.936,705.622222222222
nwis_04108660,700.851262534733,4.74102072198707,-731.119436500613,-4.54809461511101,12.3354716568451,11.1104890541733,1.92,0.4,0.15,0.07,0.99,154.553561995155,0.724,-2,-0.37,-0.12,0.08,0.99,334.151203330748,0.728,13.17,0.37,0.02,-0.04,1.36,202.364340847979,0.92,60.39,0.22,0.2,0.15,0.71,79.5756199556625,0.974,33.76,0.32,0.07,-0.04,1.26,175.732785293281,0.239,2.37,0.49,0.22,-0.13,1.3,204.168203898774,0.922,1079.3
nwis_04119400,906.436619833459,8.41020694009725,-765.854898068009,-4.89417677226193,12.5552496202686,11.6222316024314,2.48,0.49,0.36,0.2,0.87,196.608925728007,0.83,-2.1,-0.3,-0.23,0.17,0.71,19.6966143547399,0.595,12.76,0.41,0.04,-0.05,1.37,205.543382264933,0.917,140.11,0.35,0.26,0.12,0.87,82.9216186947963,0.976,34.35,0.31,0.07,-0.03,1.26,174.2344953222,0.211,2.11,0.51,0.26,-0.09,1.3,196.800549253983,0.905,771
nwis_04121944,402.915716941194,3.22017635948847,-653.273849662291,-3.23274441487428,11.2998299390144,9.61873066209244,1.1,0.46,0.29,0.11,1.03,198.494897108041,0.757,-1.79,-0.25,-0.06,0.13,0.81,17.3514323434443,0.873,10.17,0.41,0.03,-0.06,1.36,201.266295687706,0.885,10.34,0.28,0.4,0.26,0.72,80.9436240207567,0.902,30.93,0.3,0.06,-0.02,1.23,171.947935551837,0.233,2.43,0.48,0.27,-0.09,1.28,202.716441810566,0.922,939.844444444444
nwis_04121970,211.274438385214,1.81307203778574,-893.556107665654,-4.90234434771615,11.2665404057371,3.68618940287585,0.58,0.48,0.35,0.19,0.83,187.640505405841,0.317,-2.45,-0.31,-0.07,0.09,0.53,27.2544906893879,0.719,11.33,0.4,0.03,-0.1,1.39,216.294884080346,0.894,60.39,0.28,0.38,0.24,0.85,89.3118635346312,0.939,30.83,0.3,0.06,-0.02,1.23,173.005613584136,0.22,1.87,0.51,0.28,-0.07,1.27,201.573705545847,0.943,672.64
nwis_04124000,151.455563100857,1.04715792032467,-343.480076669006,-1.68722343055436,10.9686505239752,10.1459477102365,0.41,0.43,0.21,0.03,1.17,197.6228855121,0.644,-0.94,-0.26,-0.15,0.2,0.63,340.432034188188,0.904,9.37,0.43,0.04,-0.06,1.36,200.680637518563,0.913,31.39,0.14,0.31,0.21,0.6,83.2864351336722,0.955,30.02,0.31,0.06,-0.02,1.22,170.944529269402,0.243,1.16,0.49,0.27,-0.01,1.3,198.743557579885,0.946,681.077777777778
nwis_04124200,40.3350639056375,0.387715266508883,-820.36698060896,-4.07563854930282,10.9578839015117,3.79829266499606,0.11,0.46,0.37,0.23,0.75,194.864946621837,0.277,-2.25,-0.28,-0.02,0.08,0.35,345.790510130095,0.879,10.42,0.41,0.04,-0.09,1.39,210.386576545955,0.911,35.78,0.13,0.29,0.21,0.76,89.1589780926026,0.898,29.99,0.32,0.07,-0.03,1.22,172.861779483804,0.262,1.89,0.55,0.32,-0.05,1.26,200.938250393497,0.922,715.52
nwis_04125460,204.384628054809,1.41217580867044,-742.836429817473,-3.14016516989948,10.9646925950856,9.94188656234852,0.56,0.44,0.23,0.05,0.96,203.675017175872,0.803,-2.03,-0.17,-0.1,0.12,0.57,7.81739164526163,0.855,8.64,0.36,0,-0.05,1.36,202.101495704349,0.873,8.52,0.16,0.43,0.28,0.65,89.8410604490903,0.863,30.01,0.32,0.06,-0.02,1.23,172.281087670703,0.244,2.26,0.49,0.3,-0.07,1.27,203.015106626373,0.893,719.444444444444
nwis_04125550,104.671320162502,0.813503089703935,-1198.59020534379,-5.04075794492354,10.9314558194688,9.62765714097883,0.29,0.45,0.3,0.15,0.84,186.220414798153,0.29,-3.28,-0.22,0.09,0.07,0.28,74.7433653326168,0.77,10.42,0.42,0.04,-0.09,1.39,209.883118942995,0.905,51.38,0.13,0.27,0.23,0.57,86.401539754495,0.919,29.93,0.32,0.07,-0.03,1.23,172.321534629633,0.261,2.1,0.53,0.29,-0.07,1.27,201.644474123002,0.915,768.814285714286
nwis_04136000,432.906656404384,2.75051064811517,-504.965756111353,-2.69002083307647,10.988482687728,9.83623596606617,1.18,0.39,0.18,0.02,1.23,193.91297217278,0.592,-1.38,-0.31,-0.1,0.02,1.2,8.90226807974925,0.576,9.44,0.4,0.07,-0.06,1.35,200.590396346055,0.855,23.28,0.17,0.32,0.21,0.61,93.3248807740521,0.943,30.08,0.32,0.07,-0.02,1.21,171.357352867322,0.235,2.02,0.32,0.25,0.04,1.28,204.597142142611,0.959,760.133333333333
nwis_04136500,93.3252227909306,0.847422424188418,-721.203632190124,-3.99880188946897,10.9731778443896,9.27458540814377,0.26,0.51,0.38,0.17,0.93,195.096574851867,0.204,-1.97,-0.32,-0.09,0.08,0.31,188.626931536995,0.728,9.91,0.45,0.06,-0.08,1.37,203.405918876695,0.91,28.37,0.15,0.33,0.22,0.67,98.1340222580638,0.915,30.04,0.32,0.07,-0.02,1.21,171.522586199407,0.235,1.07,0.44,0.27,0.02,1.29,197.418229342228,0.951,616.788888888889
nwis_04136900,692.27150357453,3.86265129533042,-1017.71576995195,-5.12839527955852,11.0756342376855,8.68173933921265,1.9,0.33,0.13,0.04,1.16,193.335191608824,0.67,-2.79,-0.23,-0.1,0.17,0.86,13.4112905049327,0.868,10.06,0.42,0.08,-0.07,1.37,202.505534279909,0.883,33.81,0.15,0.31,0.18,0.69,85.5791141715327,0.943,30.32,0.32,0.07,-0.02,1.2,170.911038463849,0.25,1.87,0.46,0.37,0,1.21,198.479730962736,0.928,708.7
nwis_04137005,91.6770164325179,0.829082362213369,-828.90420336929,-4.02913600907902,11.1479913622056,9.40887337668444,0.25,0.52,0.36,0.16,0.9,186.487688100847,0.156,-2.27,-0.25,-0.09,0.09,0.01,229.395586920014,0.8,10.38,0.44,0.06,-0.08,1.38,205.118296207404,0.921,34.69,0.14,0.29,0.22,0.45,99.6358475787444,0.915,30.51,0.32,0.07,-0.01,1.22,170.497737689116,0.149,1.66,0.32,0.22,0,1.29,201.646123445908,0.955,723.066666666667
nwis_04137500,189.429492596907,1.58787487754764,-1272.58466361261,-6.0228338080122,11.5652809700624,10.1850643590961,0.52,0.48,0.35,0.15,1.01,218.166892277322,0.447,-3.48,-0.24,-0.01,0.1,0.52,62.1711338269184,0.743,11.31,0.45,0.06,-0.1,1.39,213.838808498277,0.894,38.51,0.15,0.33,0.24,0.57,100.470810183601,0.879,31.66,0.33,0.08,-0.03,1.23,174.006399181207,0.262,2.12,0.49,0.3,-0.04,1.27,203.062668448932,0.915,822.544444444444
nwis_04142000,312.311123141426,1.99033377526204,-347.210026566822,-1.9947137295795,11.5259192282556,10.0855513067339,0.85,0.4,0.12,0.04,1.08,193.032152804488,0.793,-0.95,-0.34,-0.13,0.06,1.05,362.068240424095,0.761,10.49,0.43,0.06,-0.05,1.35,203.306537764374,0.888,9.92,0.34,0.5,0.36,0.69,85.0352691474207,0.893,31.53,0.31,0.08,-0.01,1.23,173.142526520618,0.248,1.98,0.47,0.33,-0.02,1.26,200.525506675758,0.92,740.1
