Site_ID,ann_GPP_C,upper_GPP_C,ann_ER_C,lower_ER_C,PAR_sum,Stream_PAR_sum,gpp_C_mean,gpp_C_cv,gpp_C_skew,gpp_C_kurt,gpp_C_amp,gpp_C_phase,gpp_C_ar1,er_C_mean,er_C_cv,er_C_skew,er_C_kurt,er_C_amp,er_C_phase,er_C_ar1,Wtemp_mean,Wtemp_cv,Wtemp_skew,Wtemp_kurt,Wtemp_amp,Wtemp_phase,Wtemp_ar1,Disch_mean,Disch_cv,Disch_skew,Disch_kurt,Disch_amp,Disch_phase,Disch_ar1,PAR_mean,PAR_cv,PAR_skew,PAR_kurt,PAR_amp,PAR_phase,PAR_ar1,LAI_mean,LAI_cv,LAI_skew,LAI_kurt,LAI_amp,LAI_phase,LAI_ar1,MOD_ann_NPP
nwis_041482663,294.170044145332,3.26791280635526,-452.400280961935,-2.71308166360601,11.1126556078272,5.24921397933381,0.81,0.56,0.49,0.25,0.85,122.106038596466,0.768,-1.24,-0.32,-0.21,0.07,1.19,303.682945603886,0.287,11.03,0.41,0,-0.08,1.36,207.190815146332,0.769,0.45,0.68,0.54,0.26,0.66,69.0595869767418,0.705,30.45,0.3,0.08,0.02,1.2,171.787011710069,0.128,1.63,0.56,0.4,0.07,1.2,208.242752496171,0.859,613
nwis_04166500,135.418909359386,1.49088575448474,-590.837759558304,-3.61964711231798,11.5486410477816,10.588451129363,0.37,0.53,0.47,0.28,0.7,116.514415073666,0.613,-1.62,-0.33,-0.23,0.11,1.02,22.7174297043708,0.465,11.23,0.41,0,-0.06,1.36,204.042466731916,0.885,4.71,0.47,0.42,0.22,0.47,72.3945265118616,0.636,31.61,0.3,0.06,0,1.23,174.589749780316,0.208,1.55,0.35,0.08,-0.07,1.36,200.392663492455,0.95,725.78
nwis_04176500,746.309490851425,5.92547526381988,-1224.30489861028,-7.1887203164344,11.8877468217682,11.0775781241597,2.04,0.46,0.23,0.14,0.61,200.405390323508,0.761,-3.35,-0.31,-0.17,0.16,0.53,21.4432022405693,0.775,12.4,0.42,0.02,-0.07,1.37,204.821804613981,0.918,28.02,0.62,0.55,0.3,0.69,65.8960538619835,0.974,32.53,0.29,0.05,0,1.23,176.388624557386,0.194,1.13,0.45,0.29,0.03,1.27,203.350988105408,0.923,612.92
nwis_04195500,385.344093035842,3.92669665557751,-389.484523632059,-2.744342813351,12.0760259153184,11.4630369395798,1.05,0.49,0.43,0.25,0.92,149.545875571007,0.7,-1.06,-0.45,-0.49,0.33,0.71,329.96404045641,0.659,14.24,0.35,0.03,-0.04,1.37,196.874290805783,0.847,9.79,0.69,0.58,0.3,0.88,37.2161608705143,0.692,32.99,0.3,0.03,-0.03,1.27,172.650174906211,0.085,0.73,0.41,0.35,0.07,1.21,208.761446396489,0.84,542.2
nwis_04208000,385.909997313243,2.83803290815923,-455.132899621414,-2.51078198127912,11.3121950522616,10.4139202285238,1.06,0.43,0.26,0.16,0.9,178.983643247617,0.822,-1.24,-0.27,-0.21,0.21,0.72,361.573205958547,0.613,14.33,0.32,-0.05,0,1.29,198.190517985675,0.941,23.41,0.35,0.3,0.2,0.67,34.7135369405902,0.746,30.94,0.3,0.04,-0.03,1.26,176.264149058085,0.21,0.75,0.4,0.1,-0.13,1.37,194.988149570448,0.896,561.433333333333
nwis_04213500,312.129830310544,1.84516661965506,-520.120380929438,-2.87288800618661,10.9829544678,9.02246875684905,0.85,0.39,0.15,0.1,0.8,181.965837364987,0.5,-1.42,-0.28,-0.21,0.16,0.48,293.504994737074,0.525,12.17,0.41,0.05,-0.06,1.35,199.001192906897,0.81,18.52,0.52,0.44,0.24,0.74,37.4417727234585,0.411,30.01,0.3,0.03,-0.02,1.23,171.515830675595,0.16,1.03,0.38,0.14,-0.07,1.38,191.418169917238,0.821,640.3
nwis_04249000,1189.33786610996,9.25696595993534,-1418.36939254306,-8.36318935571983,10.9439030370936,5.04479268932987,3.26,0.46,0.29,0.13,0.61,194.483681597437,0.758,-3.88,-0.37,-0.06,-0.01,1.06,30.8532215429178,0.717,12.23,0.44,0.04,-0.09,1.39,208.86709545654,0.903,196.59,0.38,0.16,0.05,0.76,57.7200325877304,0.929,29.96,0.32,0.08,-0.02,1.2,173.410343047453,0.202,1.57,0.45,0.14,-0.1,1.36,201.242377930992,0.891,757.5
nwis_05057000,182.224173957615,1.41275874861018,-481.969646483556,-3.37797857499202,11.3418403570836,10.4365036571337,0.5,0.5,0.26,0.04,0.49,133.233617444501,0.843,-1.32,-0.43,-0.18,0.04,1.01,16.063893999389,0.854,11.14,0.44,0.09,-0.06,1.33,201.901463821213,0.902,11.25,0.32,0.01,0.06,1.05,205.837718081826,0.947,31.03,0.31,0.08,-0.04,1.27,173.830388923528,0.279,1.34,0.54,0.39,0.06,1.22,201.548892409594,0.871,529.1
nwis_05406457,775.911388019392,5.07733065713632,-1302.71909644253,-6.30277864705546,11.445652768356,6.42986809998454,2.12,0.4,0.17,0.07,1.03,176.061087518574,0.725,-3.57,-0.23,-0.11,0.16,0.87,24.795531105733,0.65,10.49,0.23,-0.03,-0.03,1.28,206.120351259359,0.883,0.36,0.2,0.26,0.23,0.38,129.82197470043,0.848,31.33,0.28,0.06,0,1.22,174.818280262029,0.217,1.12,0.42,0.16,-0.05,1.35,198.52683421623,0.935,598.357142857143
nwis_05406469,226.224052140545,1.67017655711722,-399.692775235164,-2.09863515098238,11.5298031235968,5.38571946298964,0.62,0.41,0.24,0.17,0.76,134.817781779016,0.666,-1.09,-0.28,-0.13,0.1,0.61,107.187354110587,0.552,10.22,0.32,-0.02,-0.07,1.36,206.337904888616,0.712,0.06,0.34,0.51,0.44,0.05,9.33288736020661,0.203,31.55,0.28,0.06,0,1.24,175.087820195011,0.169,1.82,0.42,0.15,-0.02,1.37,202.332782300415,0.907,699.75
nwis_05406479,520.973580841581,2.89164550152233,-671.221010122149,-2.9955489702148,11.5051355340768,9.30902306753206,1.43,0.31,0.1,0.07,1.06,175.203843843695,0.467,-1.84,-0.21,-0.01,0.21,0.73,47.3503083442438,0.523,10.69,0.23,-0.04,-0.02,1.35,207.119721007616,0.77,0.58,0.17,0.32,0.26,0.05,208.631703793844,0.37,31.48,0.28,0.06,0,1.24,174.815422018282,0.168,1.04,0.43,0.24,-0.04,1.33,198.914427431543,0.899,594.75
nwis_05406500,670.759721511974,3.51528709461506,-697.294324352231,-3.05698423535913,11.6385780761208,11.2997352447276,1.84,0.32,0.07,0.07,1.05,165.357510949281,0.6,-1.91,-0.21,-0.01,0.11,1.04,354.88366257834,0.483,10.77,0.29,0.01,0,1.34,195.847982162135,0.81,1.32,0.17,0.24,0.26,0.4,121.783090248348,0.813,31.86,0.28,0.05,-0.01,1.23,174.045552246419,0.196,0.83,0.47,0.3,0.04,1.26,199.850546263855,0.93,557.933333333333
nwis_05435943,394.400096953209,2.62409655807946,-627.00060371959,-2.7474947380678,11.3780401248248,7.40543397159193,1.08,0.37,0.23,0.15,0.8,147.325278220818,0.707,-1.72,-0.2,-0.07,0.15,0.43,3.29480246464799,0.618,11.94,0.23,0,0,1.34,208.997195332117,0.811,0.52,0.3,0.54,0.45,0.2,175.146437608078,0.556,31.14,0.28,0.06,0,1.21,173.684181330648,0.212,0.82,0.43,0.12,-0.06,1.37,198.799631170581,0.929,541.933333333333
nwis_05435950,484.782689251247,2.83088513932426,-561.412512297226,-2.48641029423921,11.372548328694,10.9480473669792,1.33,0.36,0.18,0.09,0.57,183.162745330759,0.841,-1.54,-0.2,-0.13,0.15,0.53,7.72216348462409,0.695,11.08,0.31,-0.02,-0.02,1.27,197.287360633294,0.905,2.02,0.26,0.35,0.32,0.33,139.194836223074,0.813,31.14,0.28,0.06,0,1.21,173.643212374605,0.223,0.86,0.48,0.27,0.02,1.29,201.03686276992,0.94,608.2375
nwis_05515500,66.1102953336257,0.471773625000099,-265.904457185129,-1.21271766768722,11.6449677299088,11.1321194736924,0.18,0.42,0.23,0.06,0.69,196.456713046917,0.738,-0.73,-0.22,-0.12,0.15,0.85,50.0838512417661,0.719,12.33,0.31,-0.01,-0.04,1.35,202.27364966077,0.852,19.49,0.2,0.2,0.18,0.4,84.4199011811973,0.937,31.87,0.28,0.05,0,1.23,175.827170413017,0.181,0.85,0.5,0.34,0.01,1.27,203.654206794828,0.897,598.766666666667
nwis_05579630,262.964135256698,1.94106434797555,-326.495689172018,-1.76468619612473,12.3865675262784,9.60472952731882,0.72,0.44,0.13,-0.03,1.09,80.6171132342772,0.621,-0.89,-0.27,-0.08,0.08,0.75,268.74815012989,0.737,16.4,0.21,-0.02,0.13,1.03,177.061320484345,0.734,0.08,0.43,0.19,0.24,0.5,63.6009322647097,0.541,33.84,0.28,0,-0.04,1.28,175.361501261493,0.125,0.76,0.41,0.25,-0.02,1.31,199.262185049648,0.826,432.8
nwis_05599490,66.0007548564182,0.454482056813518,-565.845505897389,-3.46022961809332,12.4467334080264,10.6281708034031,0.18,0.4,0.28,0.15,0.83,176.661447804909,0.39,-1.55,-0.41,-0.19,0.06,0.86,10.1123216292571,0.843,16.61,0.32,-0.05,-0.02,1.37,206.27399807248,0.879,76.18,0.5,0.35,0.19,0.39,93.6774259778882,0.92,34.01,0.26,0.02,0.01,1.17,181.829557671542,0.257,2.69,0.44,0.14,-0.16,1.36,191.025608573072,0.833,597.1
nwis_06893350,82.4143237005519,0.462533143873384,-135.384845123814,-0.772001809247836,12.9108640021704,9.47818699172283,0.23,0.37,0.15,0.09,0.89,156.199327941507,0.661,-0.37,-0.32,-0.14,0.15,0.65,5.01555961771446,0.29,15.58,0.33,-0.04,-0.01,1.35,190.078719787217,0.836,0.45,0.77,0.81,0.69,0.08,139.95906452121,0.432,35.28,0.25,0,-0.05,1.3,175.4854668239,0.235,0.92,0.28,-0.04,-0.1,1.36,177.082313059704,0.826,483.683333333333
nwis_06893620,78.128208358679,0.496798501034342,-139.37179984288,-0.732711587723081,12.4248998097,8.35700597588545,0.21,0.34,0.28,0.24,0.62,115.142991272063,0.74,-0.38,-0.29,-0.12,0.14,0.72,358.633024567181,0.41,13.75,0.34,-0.03,-0.05,1.33,196.835491368064,0.865,0.11,0.7,0.7,0.53,0.28,126.458487152602,0.476,33.99,0.26,0.02,-0.03,1.25,178.962982166814,0.254,0.83,0.35,0.06,-0.14,1.35,190.284919335307,0.954,519.125
nwis_06893820,76.5883646211229,0.556095391616979,-135.468641751935,-0.843159313031625,12.3618439764,11.9210923282436,0.21,0.42,0.31,0.19,0.53,139.886353796734,0.82,-0.37,-0.36,-0.22,0.12,0.9,365.036890052155,0.671,14.09,0.38,-0.02,-0.03,1.36,200.239357932035,0.886,2.45,0.72,0.69,0.49,0.36,143.73747963426,0.762,33.84,0.26,0,-0.02,1.24,180.504693499104,0.249,1.61,0.41,0.13,-0.1,1.36,190.632735142409,0.938,581.542857142857
nwis_06893890,63.9222387164381,0.554014201882891,-243.479910659,-1.95395625527989,12.4831734187608,9.83084244527049,0.17,0.48,0.32,0.12,0.87,129.38995012543,0.652,-0.67,-0.41,-0.32,0.2,0.8,22.3529532677253,0.739,14.8,0.38,0.01,-0.05,1.36,196.797064793699,0.901,0.74,0.7,0.57,0.36,0.53,126.684623158437,0.973,34.17,0.26,0,-0.03,1.26,180.602203492495,0.24,1.21,0.39,0.1,-0.1,1.36,185.857273450199,0.93,522.333333333333
nwis_06893970,54.8023187546732,0.726438911530746,-80.9943696513631,-0.567832315198709,12.0028257471528,6.43862634977057,0.15,0.63,0.54,0.29,0.88,107.647056090014,0.811,-0.22,-0.43,-0.27,0.14,0.78,323.51518874946,0.31,12.11,0.43,0.02,-0.08,1.37,202.986007465866,0.823,0.19,0.76,0.69,0.49,0.46,113.543079938239,0.347,32.88,0.26,0.03,-0.01,1.2,182.348969596125,0.181,1.53,0.37,0.1,-0.12,1.39,204.524201009625,0.822,626.2
nwis_06894000,33.709352697781,0.266928970173183,-74.8221849926568,-0.45087852184491,12.2000074298712,11.8861266682955,0.09,0.47,0.3,0.16,0.77,147.196838965912,0.544,-0.2,-0.38,-0.19,0.11,0.92,1.59311015399815,0.472,14.53,0.38,-0.02,-0.03,1.37,202.247433969855,0.884,5.92,0.63,0.58,0.38,0.38,141.626770635118,0.599,33.4,0.26,0.01,-0.01,1.23,180.308383302869,0.258,1.06,0.46,0.36,0.11,1.15,206.556703210427,0.974,571.742857142857
nwis_07048600,171.066938800964,1.24939838738456,-443.95321090206,-4.08952928172143,12.7295612565156,11.3545936500987,0.47,0.41,0.27,0.15,0.8,169.669520348254,0.736,-1.21,-0.51,-0.31,0.12,1.1,5.38180204883596,0.734,17.28,0.28,-0.01,0,1.36,206.559069935851,0.872,20.37,0.74,0.66,0.48,0.24,106.381816659828,0.495,34.83,0.24,-0.01,0,1.2,183.630674993031,0.335,2.22,0.32,0.05,-0.11,1.38,181.504990791508,0.898,659.8
nwis_07061270,62.5634753661209,0.400838500329951,-121.747833194688,-0.939354199439709,12.3330633831648,10.7040919712425,0.17,0.36,0.2,0.14,0.86,209.966724087547,0.597,-0.33,-0.44,-0.31,0.17,0.22,240.248748091579,0.793,14.41,0.3,0.02,0,1.35,203.932938532819,0.875,2.12,0.74,0.7,0.55,0.23,88.6720513906589,0.55,33.76,0.25,0,-0.01,1.2,181.497654679429,0.267,2.5,0.45,0.19,-0.12,1.32,193.805047505542,0.925,745.657142857143
nwis_07061290,36.9485232515736,0.238375559530382,-368.80378017809,-2.47709759380416,12.3577196591457,5.11955207747445,0.1,0.4,0.21,0.11,0.82,198.059530654847,0.401,-1.01,-0.38,-0.24,0.14,0.53,319.657486909571,0.723,15.7,0.32,0.03,-0.03,1.38,211.617018309607,0.922,3.63,0.71,0.65,0.46,0.23,74.01963854446,0.572,33.83,0.25,0,-0.01,1.2,182.767130073691,0.281,2.48,0.45,0.2,-0.12,1.31,192.541123249053,0.941,758.35
nwis_07075250,26.1140464380065,0.204654930739004,-112.65499669548,-1.0685910299724,12.8166011372347,11.2364730778193,0.07,0.46,0.35,0.16,0.89,142.550941212321,0.629,-0.31,-0.51,-0.43,0.25,0.6,298.27487954654,0.747,15.05,0.27,0.04,-0.01,1.36,211.098191168227,0.89,2.34,0.72,0.6,0.39,0.34,75.4443316359859,0.432,35.09,0.24,-0.01,0.01,1.2,183.086937304351,0.334,3.04,0.42,0.09,-0.19,1.34,194.060996479067,0.912,728.28
nwis_07075270,21.9419399937789,0.203531181728942,-110.519832998446,-0.851205070115573,12.8084406590448,11.3649005520641,0.06,0.51,0.39,0.18,0.98,136.291916193101,0.602,-0.3,-0.51,-0.33,0.11,0.64,18.2442777439642,0.782,14.78,0.32,0,-0.04,1.37,208.637667181455,0.865,3.05,0.73,0.64,0.44,0.6,99.9626715095043,0.61,35.09,0.25,0.01,0.02,1.14,183.323505556902,0.308,2.63,0.41,0.06,-0.19,1.36,197.546508261778,0.871,899.4
nwis_07109500,677.587093126618,4.80683259842648,-1596.52692700992,-8.8605160868571,13.8222633185928,13.2203152497037,1.85,0.43,0.3,0.18,0.21,33.0123265123755,0.936,-4.37,-0.3,-0.18,0.06,0.21,261.734590260149,0.918,12.56,0.32,-0.01,-0.02,1.34,207.702628564662,0.808,23.71,0.5,0.58,0.35,0.77,172.43316241206,0.939,37.84,0.22,0.01,-0.03,1.31,173.354786302735,0.371,0.56,0.39,0.24,0.02,1.28,201.532863368255,0.976,265.371428571429
nwis_07143672,213.52707783553,1.8661236031931,-324.197359357578,-2.18569311736855,12.8865828849345,11.991872026242,0.58,0.5,0.34,0.18,0.59,156.103152461834,0.836,-0.89,-0.39,-0.3,0.21,0.75,361.542826872005,0.504,14.7,0.35,-0.02,-0.04,1.36,198.296443707882,0.861,5.27,0.85,0.85,0.72,0.28,184.465106846553,0.887,35.28,0.25,0.02,-0.01,1.25,178.02892116918,0.279,1.22,0.34,0.21,0.06,1.17,175.926772175371,0.989,411.125
nwis_07144100,418.241050848892,3.30208559341945,-482.920834865718,-2.97558802966432,12.9390860496672,12.2793571008431,1.14,0.46,0.29,0.14,0.57,150.469735232139,0.842,-1.32,-0.33,-0.2,0.15,0.8,345.774945616384,0.644,14.94,0.35,-0.02,-0.04,1.37,196.31406138101,0.838,7.92,0.84,0.84,0.73,0.26,186.558683479127,0.867,35.42,0.25,0.02,-0.02,1.25,177.465986418136,0.277,1.08,0.34,0.36,0.16,1.03,195.990653219876,0.986,426.771428571429
nwis_07164500,1318.60907127899,8.19014597403615,-1161.08161976711,-7.79188282471971,13.3096383431256,13.2162833726494,3.61,0.34,0.14,0.1,0.95,200.62216960646,0.667,-3.18,-0.32,-0.27,0.15,0.99,20.8927802421167,0.478,17.4,0.29,-0.05,-0.03,1.37,204.48032572037,0.813,59.51,0.67,0.56,0.35,0.46,114.715401568778,0.941,36.43,0.24,0,-0.02,1.25,179.381618961949,0.276,0.34,0.3,0.03,-0.05,1.36,187.311992852306,0.943,170.5
nwis_07177500,88.1181545883229,0.56339484375063,-198.137695355802,-1.3432977473002,13.0045900108446,12.5340687196109,0.24,0.38,0.22,0.14,0.66,158.822626343752,0.637,-0.54,-0.34,-0.26,0.23,0.27,37.5105847865362,0.588,16.18,0.32,-0.05,-0.01,1.36,202.560506650048,0.873,11.41,0.64,0.71,0.54,0.36,123.543088373906,0.728,35.63,0.25,0.01,-0.02,1.22,180.748375325965,0.319,1.42,0.36,0.15,-0.03,1.29,187.492525807564,0.968,366.175
nwis_07178200,56.1550393639349,0.467216191356777,-162.25683200874,-1.10889808525662,13.0234675021332,12.78104093778,0.15,0.45,0.35,0.22,0.58,154.43561455599,0.564,-0.44,-0.41,-0.4,0.32,0.04,10.6756571871775,0.184,17.63,0.27,-0.02,0,1.36,201.967358235981,0.9,18.18,0.65,0.73,0.56,0.28,116.650016425701,0.734,35.66,0.25,0.01,-0.02,1.22,181.094530382518,0.336,1.02,0.37,0.06,-0.11,1.36,188.622340078592,0.933,367.483333333333
nwis_071912213,352.984309267951,2.09999135613999,-515.352968493579,-2.88573557484443,12.7913387271376,12.2342725516322,0.97,0.31,0.19,0.14,0.84,157.661181922003,0.854,-1.41,-0.29,-0.2,0.14,0.71,358.398973409327,0.848,15.98,0.17,0.01,-0.01,1.37,220.000129669324,0.872,5.14,0.62,0.69,0.55,0.17,94.40653852381,0.637,35.01,0.25,0.02,0,1.22,181.756148050748,0.311,1.13,0.32,0.06,-0.06,1.35,184.363876796646,0.957,611.088888888889
nwis_07191222,171.541461029812,1.0261358152395,-357.421114904842,-2.01275483112481,12.846769954116,8.37235962501433,0.47,0.34,0.23,0.16,0.73,155.420383616466,0.824,-0.98,-0.3,-0.25,0.17,0.68,352.898548167232,0.784,16.27,0.22,0.01,-0.02,1.38,213.769242096053,0.893,1.47,0.67,0.63,0.46,0.29,104.065781325035,0.542,35.15,0.25,0.02,-0.01,1.22,181.012793492081,0.313,2.17,0.35,0.16,-0.04,1.28,183.42423534887,0.97,460.966666666667
nwis_07239450,1613.89080938188,10.8098722858714,-1663.85799890474,-7.77017188674202,13.7646964754208,13.3258134696333,4.41,0.37,0.2,0.11,0.98,179.84764398536,0.567,-4.55,-0.19,-0.15,0.15,0.85,355.874537804935,0.331,17.63,0.29,-0.08,0.01,1.34,196.96261652811,0.748,1.65,0.44,0.46,0.31,0.62,131.029319594041,0.77,37.61,0.21,0,0,1.27,173.470917247293,0.315,1.32,0.09,0.3,0.36,0.87,132.494859767175,0.89,628.6
nwis_07241550,987.439462851328,7.23562990805615,-1037.87691204064,-5.85010558659228,13.4666487744264,12.6911315774365,2.7,0.42,0.34,0.21,0.65,181.240803348672,0.854,-2.84,-0.29,-0.18,0.11,0.88,38.2583272258892,0.797,18.45,0.26,-0.06,-0.02,1.34,197.638784572143,0.828,5.19,0.44,0.57,0.41,0.39,156.145579523352,0.361,36.84,0.23,0,-0.02,1.25,177.396867031721,0.267,0.97,0.2,0.06,0.08,1.06,167.659313707885,0.987,396.7
nwis_07263296,38.9086402745091,0.291914498000681,-236.060433883915,-1.57878744621222,12.8600292851352,11.5213545018427,0.11,0.42,0.26,0.1,0.9,129.834986101382,0.418,-0.65,-0.32,-0.21,0.22,0.43,15.4717254014068,0.756,16.2,0.28,-0.02,-0.02,1.37,200.82495143164,0.885,5.31,0.77,0.68,0.48,0.11,65.2881304663854,0.321,35.23,0.25,0.03,0.02,1.16,181.269893629259,0.352,2.82,0.38,0.1,-0.16,1.35,198.660552521676,0.909,510.55
nwis_07332620,74.042504644953,0.693097855139045,-139.245851612772,-0.753095121282281,13.5195998219352,12.7521987668655,0.2,0.53,0.38,0.18,0.76,166.932297861454,0.874,-0.38,-0.38,-0.26,0.17,0.5,14.5327660153243,0.496,18.42,0.25,-0.07,0.01,1.33,195.366444890638,0.853,3.73,0.89,0.84,0.7,0.34,115.562146200356,0.699,36.99,0.23,0.01,0.02,1.21,179.829522429808,0.361,2.11,0.34,0.03,-0.1,1.37,180.919162637546,0.93,842.3
nwis_07332622,55.0268525351568,0.496128388094365,-138.942842134074,-0.918264961117801,13.3881733604682,12.4594225970407,0.15,0.51,0.4,0.19,0.79,122.897652848626,0.649,-0.38,-0.43,-0.46,0.33,0.39,310.545023527939,0.211,18.67,0.26,-0.08,-0.01,1.35,200.491763479172,0.85,10.57,0.89,0.82,0.64,0.24,111.071740557014,0.767,36.65,0.24,0.01,0.02,1.2,182.498869845834,0.4,2.62,0.41,0.1,-0.11,1.36,186.579519042362,0.922,688.95
nwis_07374000,287.955288242672,2.35529104718663,-893.071546642188,-4.61460146008998,14.076045116028,13.9475769325886,0.79,0.44,0.33,0.21,0.58,276.915527869444,0.711,-2.45,-0.25,-0.1,0.14,0.79,30.5463303863311,0.649,18.42,0.28,-0.04,-0.05,1.38,210.990165739447,0.928,14129.58,0.3,0.1,-0.01,1.02,108.051615511095,0.991,38.54,0.21,-0.01,0.08,1.12,175.403793581967,0.446,0.56,0.15,-0.03,0.04,1.32,187.557083543524,0.957,271.725
nwis_08049500,336.006987373507,2.12842116749346,-562.999924258232,-2.5087843810441,13.9877078829192,13.5980609986507,0.92,0.37,0.18,0.1,0.83,179.27417391965,0.699,-1.54,-0.19,-0.13,0.22,0.55,364.289322154857,0.377,21.74,0.18,-0.04,-0.01,1.35,203.977072055489,0.865,16.72,0.58,0.68,0.47,0.14,73.7728819282654,0.698,38.29,0.22,-0.01,0,1.24,177.084033159491,0.39,1.18,0.32,0.05,-0.04,1.28,172.220910509624,0.959,353.411688311688
