Site_ID,ann_GPP_C,upper_GPP_C,ann_ER_C,lower_ER_C,PAR_sum,Stream_PAR_sum,gpp_C_mean,gpp_C_cv,gpp_C_skew,gpp_C_kurt,gpp_C_amp,gpp_C_phase,gpp_C_ar1,er_C_mean,er_C_cv,er_C_skew,er_C_kurt,er_C_amp,er_C_phase,er_C_ar1,Wtemp_mean,Wtemp_cv,Wtemp_skew,Wtemp_kurt,Wtemp_amp,Wtemp_phase,Wtemp_ar1,Disch_mean,Disch_cv,Disch_skew,Disch_kurt,Disch_amp,Disch_phase,Disch_ar1,PAR_mean,PAR_cv,PAR_skew,PAR_kurt,PAR_amp,PAR_phase,PAR_ar1,LAI_mean,LAI_cv,LAI_skew,LAI_kurt,LAI_amp,LAI_phase,LAI_ar1,MOD_ann_NPP
nwis_08052700,26.4513515879791,0.197759652170306,-89.5215912755055,-0.550329585179472,13.9637901292596,12.0592258628792,0.07,0.45,0.32,0.2,0.45,109.680127796377,0.555,-0.25,-0.5,-0.58,0.48,0.14,296.296778015841,0.629,18.16,0.24,-0.1,0.01,1.31,196.097524695847,0.848,1.36,0.93,0.88,0.75,0.19,102.506131853709,0.672,38.22,0.23,-0.02,0,1.24,179.2974080564,0.382,1.15,0.32,0.35,0.18,0.87,114.950253591111,0.981,467.216666666667
nwis_08052745,83.4636531693447,0.520804931503539,-615.739018501137,-3.58174804935736,13.9532005582704,11.1590377766638,0.23,0.37,0.22,0.16,0.11,286.429068798607,0.524,-1.69,-0.34,-0.17,0.12,0.41,66.6991392146054,0.402,18.88,0.23,-0.05,-0.02,1.37,210.983672233395,0.872,2.57,0.57,0.65,0.57,0.37,160.166480816978,0.824,38.23,0.23,-0.03,0,1.24,180.183694043093,0.381,1.08,0.32,0.19,0.07,1.17,154.968621123146,0.96,403.625
nwis_08057410,165.217758359273,1.23462067450653,-291.042336611266,-1.66635004274084,13.8351306665376,12.7809748546573,0.45,0.39,0.32,0.21,0.75,222.969229966026,0.673,-0.8,-0.37,-0.07,0.05,1.04,61.1304748908771,0.495,21.26,0.18,-0.08,0,1.36,217.874052640817,0.838,174.25,0.46,0.17,-0.01,1.08,106.097617565302,0.861,37.8,0.23,0.01,0.02,1.21,176.562260078844,0.406,1.75,0.36,0.08,-0.06,1.38,177.005343370123,0.816,753.3
nwis_08062500,164.223620426574,1.31250417876522,-321.072627168502,-2.22192661640774,14.1108828673932,12.9366664346074,0.45,0.43,0.3,0.2,0.65,204.792475596367,0.811,-0.88,-0.41,-0.31,0.24,0.32,31.1206059641251,0.552,21.49,0.2,-0.05,-0.01,1.36,204.309837994601,0.902,98.4,0.61,0.59,0.3,0.63,62.4919830424758,0.882,38.61,0.22,0,0.02,1.21,180.469943781016,0.393,2.1,0.23,-0.03,-0.03,1.2,167.317144904955,0.98,594.2
nwis_08065350,256.508078685057,2.37271979874873,-698.142919441393,-3.74639526438484,13.99709042508,12.5122682853914,0.7,0.53,0.36,0.13,0.63,216.382657694277,0.874,-1.91,-0.33,-0.06,0.05,0.49,345.374854032388,0.777,21.15,0.21,-0.05,-0.02,1.36,203.064600310049,0.926,150.4,0.63,0.56,0.24,0.81,82.353171635602,0.968,38.28,0.22,0.02,0.04,1.19,179.065960069652,0.375,1.13,0.17,0,0.09,0.99,160.347237869402,0.989,609.633333333333
nwis_08068000,174.573321634425,1.32352463286774,-381.051792089901,-2.09204420214272,13.6014204170208,13.2678793612779,0.48,0.45,0.25,0.12,0.24,180.342087610484,0.818,-1.04,-0.25,-0.19,0.22,0.49,353.926924668842,0.676,21.69,0.17,-0.08,0.02,1.33,207.159744178113,0.859,24.69,0.84,0.8,0.61,0.35,123.737638680219,0.836,37.23,0.23,0.02,0.07,1.17,182.911094401926,0.457,0.92,0.19,-0.02,0.01,1.33,183.98206358011,0.967,572.666666666667
nwis_08068500,247.230211994686,1.57548545233912,-392.977192235214,-2.11228784332053,14.109303287016,13.0914488367889,0.68,0.4,0.17,0.08,0.81,181.821583270243,0.781,-1.08,-0.26,-0.22,0.17,0.75,2.75900479013652,0.53,22.29,0.17,-0.09,-0.01,1.32,198.219367333561,0.851,4.83,0.75,0.79,0.65,0.09,129.429952179521,0.828,38.63,0.22,0,0.04,1.2,179.248039431577,0.434,1.62,0.22,-0.05,-0.06,1.37,179.418675009198,0.92,516.89375
nwis_08070200,72.1797375503235,0.524931186070709,-205.874293960201,-1.06413832785287,13.9518190744912,11.8856972801151,0.2,0.45,0.21,0.09,0.59,185.094308543716,0.897,-0.56,-0.26,-0.21,0.18,0.62,321.182006227856,0.567,20.72,0.18,-0.07,-0.01,1.34,199.620886005059,0.896,6.82,0.8,0.77,0.6,0.15,100.85661695938,0.867,38.19,0.22,0.02,0.06,1.18,178.683279515768,0.45,2.28,0.23,0.01,-0.04,1.35,176.708757556318,0.952,773.122222222222
nwis_08171290,309.470369410528,1.84917653321129,-360.727012904695,-2.60948059726703,14.0085172453464,10.0748656085189,0.85,0.31,0.22,0.07,0.64,188.080062383284,0.854,-0.99,-0.39,-0.32,0.1,0.21,341.847385367449,0.949,21.55,0.18,-0.03,-0.02,1.35,197.539295736523,0.79,3.69,0.61,0.45,0.25,0.45,26.8432022479437,0.865,38.38,0.2,0.02,0.04,1.18,180.173477196697,0.431,1.68,0.2,-0.02,-0.03,1.36,182.162401354308,0.928,656.4
nwis_08180700,349.948911909441,1.7509108285621,-728.649891717052,-3.12027835076055,14.4535357491235,13.8952653094286,0.96,0.25,0.08,0.15,0.39,186.789756745316,0.833,-1.99,-0.2,0.01,0.13,0.44,7.28987969715279,0.701,21.52,0.14,-0.08,-0.01,1.35,198.08308786193,0.88,1.73,0.44,0.42,0.4,0.16,118.077831422471,0.552,39.56,0.2,-0.01,0.03,1.21,180.345607690741,0.521,1.15,0.26,-0.04,-0.02,1.26,177.672401449535,0.98,417.18
nwis_08181500,219.517114020901,1.33817146469131,-465.475478731023,-2.04247078064259,14.2577761001592,13.6814172413173,0.6,0.37,0.16,0.08,0.72,163.952953785975,0.81,-1.27,-0.19,-0.11,0.18,0.75,2.46284008195841,0.468,23.84,0.11,-0.08,0,1.33,203.705227626005,0.864,5.12,0.52,0.68,0.59,0.14,156.013326632781,0.578,39.03,0.21,0,0.04,1.2,180.814681631094,0.506,1.78,0.27,0.01,0,1.29,173.955141703599,0.976,463.933333333333
nwis_08181800,157.021650336696,1.19485220692623,-319.663812125405,-1.61175161132338,14.3676103992232,13.8517035816617,0.43,0.44,0.34,0.22,0.67,176.626605109608,0.848,-0.87,-0.25,-0.32,0.3,0.41,10.7241070644056,0.211,24.51,0.11,-0.07,0,1.32,203.741577246114,0.851,12.32,0.55,0.64,0.51,0.07,145.229416762354,0.69,39.33,0.21,0,0.04,1.2,180.91007094501,0.503,1.49,0.29,0.02,-0.01,1.25,174.2024727909,0.982,444.1
nwis_08188060,230.013344541732,1.78515536639111,-357.808427518295,-1.79855123208675,13.976561320344,13.7858044818975,0.63,0.47,0.31,0.15,0.47,181.420534301169,0.796,-0.98,-0.24,-0.23,0.19,0.68,361.384259353371,0.31,22.85,0.16,-0.1,-0.01,1.33,200.107949159716,0.892,12.12,0.51,0.61,0.45,0.21,143.282996812202,0.797,38.27,0.22,0.01,0.05,1.19,182.4764554545,0.467,0.86,0.22,0.1,0.03,1.15,161.219447477386,0.989,549.975
nwis_08211200,245.750794273711,1.79984424392762,-423.991259398935,-2.28260494920577,14.5510239472416,14.0886598514183,0.67,0.41,0.31,0.17,0.84,197.30094495475,0.868,-1.16,-0.26,-0.22,0.2,0.7,16.7969355981488,0.667,23.36,0.15,-0.14,-0.01,1.32,200.277479071649,0.853,5.66,0.56,0.75,0.64,0.3,172.022561345832,0.967,39.84,0.21,-0.01,0.06,1.2,182.668585291915,0.506,1.01,0.22,0.07,0.08,0.94,175.645738316816,0.994,649.625
nwis_08375300,187.143207354065,1.12570265838327,-369.485605506315,-2.05982256361481,15.428326437468,15.2889961247638,0.51,0.36,0.16,0.14,0.7,151.625882272099,0.676,-1.01,-0.31,-0.19,0.16,0.74,357.853780426225,0.541,24.27,0.13,-0.15,0.03,1.26,184.579237739722,0.839,16.33,0.67,0.61,0.39,0.63,258.394805770596,0.892,42.22,0.14,-0.09,0.03,1.22,158.787564562332,0.44,0.32,0.12,0.25,0.2,0.85,212.7820868495,0.996,136.32
nwis_08412500,993.316497087362,7.12029684588159,-1225.9104349977,-10.3032648874337,14.973059447892,14.3630289625714,2.72,0.35,0.31,0.12,0.95,173.497931157338,0.675,-3.36,-0.45,-0.41,0.15,1.11,13.9723527517084,0.723,18.23,0.22,-0.04,-0.05,1.35,211.766088998116,0.792,2.91,0.39,0.05,0.02,0.98,167.78069166358,0.868,41.02,0.19,-0.07,-0.01,1.27,174.525347944494,0.34,0.56,0.24,0.01,-0.03,1.32,176.529832759521,0.831,171.2
nwis_08437710,2710.94327993599,16.1513355006693,-3140.23370608652,-16.6811767551906,15.047211438131,14.804357238243,7.42,0.3,0.22,0.21,0.68,168.666686552151,0.908,-8.59,-0.22,-0.26,0.23,0.68,3.74714185535978,0.934,19.38,0.21,-0.1,-0.02,1.34,196.915041892165,0.801,0.75,0.71,0.54,0.23,0.2,12.9377471845331,0.989,41.18,0.18,-0.06,0,1.24,165.94274554326,0.385,0.28,0.16,0.22,0.12,0.8,214.938543259996,0.997,100
nwis_08446500,3124.02723844277,16.8719533224528,-2712.4510570465,-10.4808507020854,14.8602959075592,14.4529314570487,8.55,0.3,0.06,0.11,0.62,173.397007631794,0.868,-7.42,-0.16,-0.07,0.14,0.61,340.663488202829,0.855,19.75,0.2,-0.11,-0.02,1.32,195.862559298822,0.776,0.54,0.56,0.61,0.47,0.6,326.517458016509,0.971,40.68,0.17,-0.04,-0.01,1.23,165.007194719634,0.378,0.34,0.19,0.16,0.01,1.21,231.315892141603,0.985,128.6
nwis_08447000,1246.43989997574,8.31316758939413,-1293.15095668498,-6.66318255645849,14.9094972462996,14.4905461954767,3.41,0.4,0.17,0.1,0.3,164.756586771391,0.938,-3.54,-0.28,-0.06,0.09,0.26,299.631246015825,0.865,20.79,0.18,-0.11,-0.02,1.35,198.574595937646,0.859,1.33,0.49,0.41,0.2,0.4,24.5954086574821,0.988,40.79,0.19,-0.05,-0.01,1.26,171.895559894758,0.4,0.52,0.26,0.22,0.07,1.09,190.667252255456,0.992,276.525
nwis_08447300,1151.39731563182,5.47896624639429,-1353.57593580917,-5.42741398419542,14.9821408354716,14.7121543515941,3.15,0.23,0.09,0.07,1.1,175.329130470891,0.831,-3.7,-0.16,-0.1,0.08,0.57,8.44011667317139,0.893,21.54,0.16,-0.09,-0.02,1.35,200.751629248426,0.822,2.72,0.24,0.29,0.23,0.48,45.1642872322467,0.988,40.99,0.19,-0.05,0,1.25,172.062481804658,0.41,0.56,0.22,0.06,0,1.17,193.053974323032,0.988,272.375
nwis_09041400,258.417806740987,1.47260019717369,-534.392773323362,-3.82790001968846,12.8769561846072,12.4001712624624,0.71,0.3,0.2,0.13,0.77,250.435057034378,0.434,-1.46,-0.48,-0.17,-0.03,1.15,195.215411036286,0.653,7.01,0.33,0.08,-0.07,1.35,219.088551418599,0.923,1.76,0.58,0.64,0.4,0.65,171.322337036925,0.969,35.28,0.22,0.03,0,1.29,168.175304215128,0.382,0.22,0.42,0.18,-0.02,1.34,192.213068711597,0.942,158.75
nwis_09406000,239.31749308637,1.59652734809028,-418.556848597423,-3.10447474749047,14.3106620584536,13.6165333116854,0.66,0.35,0.2,0.17,0.66,250.890096990671,0.603,-1.15,-0.41,-0.25,0.09,0.92,109.228533251854,0.197,13.33,0.28,0.13,-0.01,1.32,208.633671153034,0.774,9.15,0.6,0.75,0.59,0.31,23.1137122085689,0.844,39.21,0.24,-0.01,-0.01,1.31,172.501166177303,0.331,0.49,0.17,-0.23,0.02,1.29,205.725533983926,0.824,217
nwis_10129900,265.095107997072,1.66378431339682,-595.507176473491,-3.15025858740528,13.6251854706016,10.1621614877576,0.73,0.4,0.22,0.1,1.07,194.811352573577,0.647,-1.63,-0.26,-0.22,0.16,0.47,49.1823295991023,0.664,9.74,0.32,0.05,-0.04,1.3,206.360155141708,0.883,0.17,0.44,0.5,0.38,0.52,103.944329680905,0.891,37.3,0.23,0.02,-0.01,1.29,166.987648557119,0.366,0.53,0.44,0.17,0.04,1.27,189.881498418535,0.972,348.122222222222
nwis_10133650,351.739483177678,2.22604516302239,-275.985645558493,-1.83628003227587,13.7269034712852,11.1897029458552,0.96,0.37,0.28,0.2,0.89,182.65118306577,0.756,-0.76,-0.41,-0.38,0.3,0.75,359.226092603091,0.851,8.11,0.39,0.11,-0.03,1.34,200.641762836788,0.818,0.52,0.47,0.58,0.44,0.58,123.3599807932,0.953,37.57,0.23,0.02,-0.01,1.29,166.594181179234,0.367,0.6,0.42,0.17,0.02,1.31,187.344066518355,0.966,374.95
nwis_10133800,405.227445473035,2.5364820490242,-354.645989500903,-2.12809646103867,13.468320310844,9.19701536334593,1.11,0.37,0.18,0.06,1.16,184.930193511211,0.499,-0.97,-0.35,-0.18,0.09,0.99,18.0434914311633,0.629,9.11,0.38,0.11,-0.05,1.34,206.102105668469,0.866,0.97,0.49,0.56,0.36,0.74,125.89520926975,0.964,36.87,0.24,0.03,-0.01,1.29,169.950598850973,0.356,0.9,0.42,0.01,-0.09,1.38,203.657497850922,0.925,540.144444444444
nwis_10133980,480.308490929796,2.55671673830983,-230.478128039754,-1.59820149686074,13.8361642958448,11.0904559618962,1.31,0.27,0.12,0.09,0.72,206.030349056288,0.236,-0.63,-0.38,-0.23,0.12,0.94,28.073668344685,0.419,9.35,0.38,0.07,-0.07,1.37,200.152009216559,0.717,0.93,0.35,0.28,0.15,1.08,82.4562536465572,0.826,37.8,0.24,0.01,-0.03,1.32,170.14248488929,0.255,0.52,0.32,0.1,-0.06,1.38,167.066093949741,0.824,317
nwis_11044000,331.448458512107,2.00628605396183,-799.569034694019,-4.5124859244501,15.8773234315752,14.2357669059128,0.91,0.38,0.15,0.05,1.08,161.597281602872,0.752,-2.19,-0.35,-0.06,0.02,0.85,54.3837731790526,0.698,18.93,0.15,-0.04,0,1.32,214.2293322823,0.902,0.35,0.6,0.76,0.67,0.22,41.4349222924021,0.174,43.45,0.19,-0.06,-0.02,1.32,174.033893628809,0.507,1.69,0.12,-0.03,0.07,1.28,147.255859805303,0.973,906.42
nwis_11128500,506.995102323403,3.27413011106071,-1111.10362998252,-5.32011443594298,16.0132132499472,15.545656591366,1.39,0.4,0.33,0.19,0.56,177.269000765164,0.936,-3.04,-0.21,-0.27,0.25,0.4,19.8345553233225,0.797,17.6,0.1,-0.02,-0.04,1.35,207.999141198569,0.851,1.9,0.87,0.89,0.81,0.18,81.1345489076993,0.615,43.87,0.19,-0.09,-0.04,1.31,172.849427684694,0.388,0.91,0.14,0.23,0.11,1.14,115.45732032181,0.964,749.633333333333
nwis_11273400,1138.08214885311,8.01157796090098,-1257.46680826228,-5.97365441266371,15.4384718198508,14.5539560200838,3.11,0.45,0.29,0.11,1.07,184.961918499257,0.922,-3.44,-0.24,-0.09,0.07,1.09,7.56875956825485,0.896,18.89,0.19,-0.07,-0.01,1.35,190.927248474169,0.874,6.97,0.44,0.34,0.29,0.72,41.0761107242357,0.961,42.24,0.25,-0.05,-0.04,1.33,174.80226025187,0.518,1,0.28,0.4,0.28,0.85,72.4865645687162,0.983,515.125
nwis_11447650,87.4005104718619,0.74098083497642,-549.017046675812,-2.67401148546114,14.4955120153536,13.8197508569801,0.24,0.45,0.29,0.12,0.81,158.714868129117,0.663,-1.5,-0.24,-0.07,0.14,0.71,159.626588044711,0.486,16.12,0.16,-0.08,-0.02,1.36,199.658486219043,0.863,638.31,0.31,0.49,0.32,0.64,45.282682559785,0.921,39.61,0.28,-0.04,-0.06,1.31,177.705156052927,0.523,1.91,0.11,-0.04,0,1.28,151.20535866424,0.842,701
nwis_11462500,159.461189671069,1.02607848354173,-229.143679123424,-1.1283598344294,14.929744646245,13.0969993979961,0.44,0.38,0.18,0.19,0.76,158.938535767394,0.956,-0.63,-0.22,-0.16,0.19,0.13,217.221022056251,0.858,14.34,0.13,-0.07,0.05,1.22,211.888043993619,0.93,10.24,0.63,0.73,0.59,0.44,23.4841661812896,0.629,40.86,0.26,-0.03,-0.05,1.31,176.353424922556,0.518,1.47,0.16,0.08,0.06,1.25,140.909874435277,0.968,898.56
nwis_11463980,256.493349793299,1.1635596455616,-255.958215159378,-1.09002434677225,14.9446643681664,13.1613826612423,0.7,0.27,0.2,0.24,0.51,112.869606030008,0.972,-0.7,-0.18,-0.03,0.16,0.6,321.963730577053,0.942,17.57,0.15,-0.04,0.01,1.34,200.156271408108,0.908,5.2,0.37,0.22,-0.03,1.02,53.3595065509026,0.98,40.92,0.25,-0.03,-0.05,1.32,175.377794936625,0.486,1.25,0.18,0.01,-0.02,1.34,154.224975962261,0.958,1066.5
nwis_11467000,108.326016385379,0.792270046464877,-147.987279347157,-1.13152991070702,14.661659697741,11.8467245272125,0.3,0.45,0.28,0.19,0.74,131.172878558735,0.942,-0.41,-0.42,-0.33,0.21,0.64,247.820861236095,0.869,16.58,0.16,-0.05,0,1.35,195.183936146302,0.897,29.76,0.77,0.75,0.55,0.5,31.3850324992454,0.83,40.14,0.26,-0.04,-0.06,1.31,175.180903695887,0.539,3.7,0.11,-0.03,0.03,1.18,182.190005274951,0.989,1266.675
nwis_12100490,322.813444078165,2.48965764038012,-388.009915107,-3.4512019969545,10.1970027138168,9.29744700990568,0.88,0.47,0.22,0.06,1.01,205.434648261578,0.498,-1.06,-0.53,-0.34,0.08,0.81,246.570319181447,0.755,9.93,0.25,0.01,0.04,1.32,203.412461390578,0.744,46.37,0.3,0.23,0.18,0.87,59.8339724520258,0.866,27.86,0.37,0.13,0,1.18,174.101009704207,0.357,1.14,0.19,0.02,-0.05,1.4,172.668966442589,0.82,630.5
nwis_12101100,183.426944204188,1.0171049267774,-107.201174503288,-0.559649189138353,10.334483737452,9.42755046508662,0.5,0.3,0.11,0.14,0.7,202.732807058819,0.435,-0.29,-0.26,-0.15,0.19,0.37,124.93440560863,0.605,9.64,0.18,-0.05,0.03,1.24,224.10258458343,0.768,1.51,0.69,0.67,0.48,0.46,360.952693695801,0.824,28.31,0.35,0.14,0.02,1.18,179.12442523488,0.416,0.98,0.21,0.16,-0.03,1.36,187.050280023732,0.825,678.9
nwis_13173600,3178.27455400147,14.8124992245869,-1978.91429044129,-9.25335257884081,12.4440955063992,12.2703919220946,8.71,0.2,-0.01,0.16,0.89,228.834338735659,0.509,-5.42,-0.19,-0.05,0.14,0.97,49.8578800913529,0.343,16.23,0.23,-0.16,-0.01,1.13,243.450649625782,0.854,209.2,0.12,0.19,0.1,0.68,79.414905192899,0.822,34.09,0.31,0.04,-0.04,1.3,176.76064899441,0.278,0.67,0.34,0.04,-0.08,1.41,200.603441547989,0.818,372.6
nwis_13206400,632.524171314413,3.00285052220044,-1071.8031430203,-4.36229249191605,12.7910604460968,12.0449264305071,1.73,0.24,-0.09,0.17,0.86,188.034802899424,0.609,-2.93,-0.19,0.14,0.05,1.11,60.6593608169481,0.421,13.91,0.15,-0.21,-0.03,1.13,254.544980111232,0.653,0.84,0.27,-0.19,-0.09,1.17,256.293303048029,0.746,34.95,0.31,0.04,-0.06,1.32,180.98616673299,0.34,0.82,0.29,0.04,-0.1,1.4,189.091390515116,0.822,395.655555555556
nwis_13213000,1275.96939978921,5.87426084144487,-1394.36363056958,-5.83108439172416,12.8509913091798,12.4719454148839,3.49,0.26,0.13,0.1,0.34,250.049799524074,0.876,-3.82,-0.18,-0.04,0.08,0.9,30.9317841563332,0.828,13.43,0.25,0,0.04,1.3,204.409845120576,0.925,30.36,0.31,0.44,0.4,0.18,78.1634937868965,0.976,35.18,0.31,0.03,-0.05,1.33,174.753673615642,0.425,1.22,0.29,0.01,-0.03,1.36,184.514218605489,0.956,478.4
nwis_14206950,49.6097501067837,0.408728092776645,-219.075197505173,-1.08531145786972,11.1361997142216,6.66269325533165,0.14,0.48,0.32,0.16,0.91,134.616510141641,0.694,-0.6,-0.23,-0.15,0.18,0.62,357.594612993655,0.357,12.48,0.24,0.01,0.02,1.32,203.060916021956,0.893,1.26,0.66,0.58,0.38,0.5,27.6536473971246,0.64,30.49,0.34,0.1,0,1.22,179.328537977534,0.452,1.56,0.17,0.06,-0.06,1.35,199.678945416223,0.954,700.62619047619
nwis_14211010,321.648422613767,2.24198741661618,-279.816257241984,-1.78599674252442,10.8363906270984,9.05640353635489,0.88,0.38,0.18,0.15,1.04,172.936011150078,0.813,-0.77,-0.36,-0.18,0.13,0.79,3.15949257440905,0.86,10.58,0.28,0.13,0.01,1.33,215.250511645752,0.901,101.4,0.43,0.38,0.22,0.75,56.6507159448582,0.82,29.68,0.33,0.1,-0.01,1.22,181.359820414348,0.471,1.62,0.2,0.13,0,1.34,174.114504197586,0.946,758.134722222222
nwis_385446094430700,92.8771158502229,0.719979203769412,-112.137167679552,-0.698451638627819,12.9108640021704,9.4255951873164,0.25,0.44,0.3,0.2,0.86,115.216850180094,0.775,-0.31,-0.34,-0.26,0.19,0.54,326.502019450433,0.634,15.11,0.34,-0.04,-0.02,1.35,189.125880730869,0.804,0.3,0.84,0.84,0.73,0.12,135.796245373817,0.139,35.28,0.25,0,-0.05,1.3,175.4854668239,0.235,1.04,0.29,0,-0.09,1.34,176.112390417708,0.827,528.35
nwis_385608094380300,43.5388317673923,0.271852184092108,-83.0127460761916,-0.58782773656148,12.9108640021704,11.1828370763699,0.12,0.33,0.18,0.15,0.59,138.733983859426,0.412,-0.23,-0.4,-0.25,0.18,0.51,2.74216706166201,0.377,16.96,0.27,-0.02,0,1.35,190.982743466948,0.798,1.13,0.61,0.8,0.7,0.15,139.760890998275,0.272,35.28,0.25,0,-0.05,1.3,175.4854668239,0.235,1.24,0.31,0.01,-0.12,1.36,178.505408345459,0.839,533.066666666667
WI_BEC,413.023878665173,2.63699337179678,-701.719959925914,-3.43408087884085,11.4525433962936,6.43168546421508,1.13,0.41,0.15,0.06,1.05,178.977008859064,0.678,-1.92,-0.24,-0.09,0.14,0.88,26.1648840620432,0.613,10.36,0.25,-0.06,0,1.24,204.456557789219,0.876,0.39,0.21,0.23,0.22,0.41,141.582721287724,0.846,31.35,0.28,0.06,-0.01,1.23,174.888928787091,0.241,1.11,0.42,0.16,-0.05,1.35,197.371970952732,0.936,596.3
WI_BRW,162.556286737077,1.37528404705382,-259.272363656179,-1.37761078257503,11.5808625453024,6.21626799071089,0.45,0.49,0.26,0.12,0.9,161.035247217893,0.697,-0.71,-0.32,-0.11,0.08,0.88,78.9664443362283,0.272,9.97,0.34,-0.01,-0.07,1.35,206.299275503448,0.641,0.05,0.37,0.7,0.61,0.13,70.8260085189706,0.123,31.73,0.28,0.04,0.01,1.23,173.386985125206,0.113,1.3,0.38,0.24,0.02,1.33,202.708733888484,0.818,677.7
