Site_ID,Name,Lat,Lon,ann_GPP,upper_GPP,ann_ER,lower_ER,ndays,nyears,coverage
AR-SLu,San Luis,-33.4648,-66.4598,2577.91,10.50226,-1100.84,-4.733713,1093,3,1
AR-Vir,Virasoro,-28.2395,-56.1886,4506.90333333333,20.3249,-5258.12333333333,-25.7785,1086,3,0.99
AT-Neu,Neustift,47.1167,11.3175,2246.07363636364,17.43136,-2605.36909090909,-16.86399,3493,11,0.87
AU-Ade,Adelaide River,-13.0769,131.1178,1216.30866666667,8.8383975,-1048.33666666667,-6.4582425,1096,3,1
AU-ASM,Alice Springs,-22.283,133.249,448.926333333333,3.3553225,-377.912,-2.450639,1366,4,0.94
AU-Cpr,Calperum,-34.0021,140.5891,462.79872,2.9313855,-352.3216,-2.2375075,1670,5,0.91
AU-Cum,Cumberland Plains,-33.6133,150.7225,1212.80333333333,4.94145,-916.189333333333,-4.9696875,1095,3,1
AU-DaP,Daly River Savanna,-14.0633,131.3181,1205.9044,11.378365,-1070.7846,-6.9299875,1608,5,0.88
AU-DaS,Daly River Cleared,-14.1593,131.3881,1592.09142857143,8.425446,-1349.44285714286,-6.756742,2549,7,1
AU-Dry,Dry River,-15.2588,132.3706,1232.863,6.0070755,-909.483,-4.448114,2550,7,1
AU-Emr,Emerald, Queensland, Australia,-23.8587,148.4746,452.057666666667,3.425129,-520.322,-2.4312675,999,3,0.91
AU-Fog,Fogg Dam,-12.5452,131.3072,916.184333333333,6.126332,-435.528333333333,-3.7343825,1084,3,0.99
AU-Gin,Gingin,-31.3764,115.7138,1241.86,5.46321,-961.4245,-4.34319,1461,4,1
AU-GWW,Great Western Woodlands, Western Australia, Australia,-30.1913,120.6541,459.204,2.140933,-355.098,-2.0406155,727,2,1
AU-How,Howard Springs,-12.4943,131.1523,1846.29842857143,9.97457,-1209.39164285714,-6.173512,5021,14,0.98
AU-Lox,Loxton,-34.4704,140.6551,1541.825,12.69865,-941.306,-6.83822,731,2,1
AU-RDF,Red Dirt Melon Farm, Northern Territory,-14.5636,132.4776,762.935333333333,7.269886,-725.851666666667,-5.87151,918,3,0.84
AU-Rig,Riggs Creek,-36.6499,145.5759,1057.9275,7.7999575,-908.17075,-4.51452,1346,4,0.92
AU-Rob,Robson Creek, Queensland, Australia,-17.1175,145.6301,1994.35,8.650186,-1250.4,-7.644694,362,1,0.99
AU-Stp,Sturt Plains,-17.1507,133.3502,422.087,4.5230595,-340.04068,-2.39508,1412,5,0.77
AU-Tum,Tumbarumba,-35.6566,148.1517,3403.79,17.794455,-2721.06785714286,-15.22854,5024,14,0.98
AU-Wac,Wallaby Creek,-37.4259,145.1878,2253.6675,10.93126,-765.64975,-5.87988,1457,4,1
AU-Whr,Whroo,-36.6732,145.0294,1499.8275,6.5009275,-946.97725,-4.13252,1460,4,1
AU-Wom,Wombat,-37.4222,144.0944,2366.275,10.84033,-1266.355,-6.665712,1094,3,1
AU-Ync,Jaxa,-34.9893,146.2907,347.785,3.965572,-309.23,-1.551542,309,1,0.85
BE-Bra,Brasschaat,51.3092,4.5206,1388.35533333333,9.974616,-1276.3782,-6.446598,5048,15,0.92
BE-Lon,Lonzee,50.5516,4.7461,1348.66636363636,16.8877,-1010.67663636364,-7.281158,3421,11,0.85
BE-Vie,Vielsalm,50.3051,5.9981,1817.35947368421,11.56488,-1291.75789473684,-7.5834405,6719,19,0.97
BR-Sa3,Santarem-Km83-Logged Forest,-3.018,-54.9714,3233.936,11.9742,-3032.9,-12.16339,1827,5,1
CA-Man,Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area),55.8796,-98.4808,718.591142857143,7.2822355,-689.592785714286,-6.6071265,3860,14,0.75
CA-NS1,UCI-1850 burn site,55.8792,-98.4839,794.17625,6.701343,-696.73,-4.62814,1098,4,0.75
CA-NS2,UCI-1930 burn site,55.9058,-98.5247,836.8144,5.883065,-538.0122,-3.690205,1408,5,0.77
CA-NS3,UCI-1964 burn site,55.9117,-98.3822,663.0742,6.10882,-646.1954,-4.800705,1460,5,0.8
CA-NS4,UCI-1964 burn site wet,55.9117,-98.3822,410.98125,5.110139,-409.8125,-3.98879,1055,4,0.72
CA-NS5,UCI-1981 burn site,55.8631,-98.485,835.6154,7.42924299999999,-653.8528,-5.349715,1383,5,0.76
CA-NS6,UCI-1989 burn site,55.9167,-98.9644,377.5924,5.235665,-424.5692,-3.2381775,1246,5,0.68
CA-NS7,UCI-1998 burn site,56.6358,-99.9483,418.47825,5.528251,-486.822,-3.8015,1035,4,0.71
CA-Qfo,Quebec - Eastern Boreal, Mature Black Spruce,49.6925,-74.3421,670.60225,5.670732,-636.38375,-4.7799235,2269,8,0.78
CA-SF1,Saskatchewan - Western Boreal, forest burned in 1977,54.485,-105.8176,1063.94,8.2861155,-1185.6225,-8.56286,1224,4,0.84
CA-SF2,Saskatchewan - Western Boreal, forest burned in 1989,54.2539,-105.8775,1308.47,10.72908,-1172.103,-9.9975,1669,5,0.91
CA-SF3,Saskatchewan - Western Boreal, forest burned in 1998,54.0916,-106.0053,481.1074,4.634686,-540.2698,-4.0154675,1425,5,0.78
CH-Cha,Chamau,47.2102,8.4104,2474.054,16.48335,-2478.097,-14.7712,3503,10,0.96
CH-Dav,Davos- Seehorn forest,46.8153,9.8559,1185.69211111111,8.0556885,-964.202166666667,-6.867983,5838,18,0.89
CH-Fru,Früebüel,47.1158,8.5378,2171.598,14.9152,-1756.573,-11.068925,3301,10,0.9
CH-Lae,Laegeren,47.4781,8.365,1861.04727272727,12.40805,-1060.68972727273,-6.388659,3652,11,0.91
CH-Oe1,Oensingen grassland,47.2858,7.7319,1940.59285714286,13.792895,-1626.58571428571,-9.41512,2454,7,0.96
CH-Oe2,Oensingen2 crop,47.2863,7.7343,1362.26745454545,14.124265,-1339.75909090909,-8.1941575,3594,11,0.89
CN-Cha,Changbaishan,42.4025,128.0958,1493.76,12.88925,-1216.04666666667,-9.659605,1056,3,0.96
CN-Cng,Changling,44.5934,123.5092,544.46025,6.148914,-376.85525,-3.70588,1337,4,0.92
CN-Dan,Dangxiong,30.4978,91.0664,318.5575,2.7577875,-220.5355,-1.631745,696,2,0.95
CN-Din,Dinghushan,23.1733,112.5361,1511.62333333333,6.997989,-966.799,-4.66381,1092,3,1
CN-Du2,Duolun_grassland (D01),42.0467,116.2836,297.971,3.906185,-240.158,-3.10428,666,2,0.91
CN-Ha2,Haibei Shrubland,37.6086,101.3269,848.179,8.0154265,-678.601,-5.3920125,1090,3,0.99
CN-HaM,Haibei Alpine Tibet site,37.37,101.18,478.7895,6.504257,-317.4035,-3.895235,540,2,0.74
CN-Qia,Qianyanzhou,26.7414,115.0581,1757.51666666667,9.242274,-1200.52333333333,-6.4000725,1093,3,1
CN-Sw2,Siziwang Grazed (SZWG),41.7902,111.8971,361.298,1.31381,-4.6887722965,-1.52416e-06,731,2,1
CZ-BK1,Bily Kriz forest,49.5021,18.5369,1556.3625,11.018755,-822.184,-5.13227,1614,5,0.88
CZ-BK2,Bily Kriz grassland,49.4944,18.5429,NA,10.62244,NA,-6.55964,247,1,0.68
CZ-wet,CZECHWET,49.0247,14.7704,1193.03333333333,10.843325,-1135.56566666667,-7.798009,2986,9,0.91
DE-Akm,Anklam,53.8662,13.6834,1368.44033333333,13.32731,-1363.66233333333,-9.487575,1907,6,0.87
DE-Geb,Gebesee,51.1001,10.9143,1094.75885714286,14.724225,-879.065857142857,-6.64577,4116,14,0.81
DE-Gri,Grillenburg,50.9495,13.5125,1643.79181818182,12.425815,-1486.29772727273,-9.249999,3732,11,0.93
DE-Hai,Hainich,51.0792,10.453,1643.60461538462,14.100575,-1079.24146153846,-5.934642,3930,13,0.83
DE-Kli,Klingenberg,50.8929,13.5225,1350.56590909091,14.40786,-1096.98772727273,-7.36288,3652,11,0.91
DE-Lkb,Lackenberg,49.0996,13.3047,468.7088,4.960532,-732.7534,-4.54095,1292,5,0.71
DE-Obe,Oberbärenburg,50.7836,13.7196,1809.88142857143,13.028465,-1435.14142857143,-8.73672,2320,7,0.91
DE-RuR,Rollesbroich,50.6219,6.3041,1825.6525,11.35227,-1679.4375,-9.21271,1428,4,0.98
DE-RuS,Selhausen Juelich,50.8659,6.4472,1666.535,15.82526,-1069.07975,-6.38341,1407,4,0.96
DE-Seh,Selhausen,50.8706,6.4497,1617.4,13.94546,-950.7285,-6.03771,1347,4,0.92
DE-SfN,Schechenfilz Nord,47.8064,11.3275,1035.182,6.608427,-724.436,-5.1816,1070,3,0.98
DE-Spw,Spreewald,51.8923,14.0337,1910.786,13.46006,-1370.774,-7.763155,1764,5,0.97
DE-Tha,Tharandt,50.9636,13.5669,1946.65052631579,12.6366,-1321.05647368421,-8.117738,6661,19,0.96
DK-Fou,Foulum,56.4842,9.5872,1081.25,9.622783,-1063.62,-6.576296,334,1,0.92
DK-NuF,Nuuk Fen,64.1308,-51.3861,333.9198,4.019984,-350.7816,-2.68214,1453,5,0.8
DK-Sor,Soroe,55.4859,11.6446,2012.96210526316,16.589335,-1811.23789473684,-10.310445,6388,19,0.92
DK-ZaF,NA,NA,NA,334.706,5.31565,-246.46,-1.94337,1069,4,0.73
DK-ZaH,NA,NA,NA,103.881433333333,1.590714,-115.119888888889,-0.986181,2644,9,0.8
ES-LgS,Laguna Seca,37.0979,-2.9658,460.359,3.3171195,-335.958666666667,-1.92905,1044,3,0.95
FI-Hyy,Hyytiala,61.8475,24.295,1159.51631578947,9.713284,-913.987,-6.140269,6000,19,0.86
FI-Jok,Jokioinen,60.8986,23.5135,434.9235,6.831872,-592.62025,-5.06338,993,4,0.68
FI-Lom,Lompolojänkkä,67.9972,24.2092,455.244,7.010398,-406.786666666667,-3.5925525,765,3,0.7
FI-Sod,Sodankyla,67.3619,26.6378,628.492642857143,6.785406,-711.949642857143,-6.043052,3695,14,0.72
FR-Fon,Fontainebleau-Barbeau,48.4764,2.7801,1816.767,14.31751,-1174.895,-6.9855575,3212,10,0.88
FR-Gri,Grignon,48.8442,1.9519,1565.59111111111,14.698775,-980.633777777778,-6.6992785,3446,10,0.94
FR-LBr,Le Bray (after 6/28/1998),44.7171,-0.7693,1919.31076923077,10.691175,-1516.01230769231,-7.442866,4698,13,0.99
FR-Pue,Puechabon,43.7414,3.5958,1215.60426666667,6.894056,-978.551133333333,-5.290933,5445,15,0.99
GF-Guy,Guyaflux (French Guiana),5.2788,-52.9249,3719.72,13.1323,-3559.65727272727,-13.00139,4017,11,1
IT-BCi,Borgo Cioffi,40.5238,14.9574,1849.58,17.56265,-1589.669,-9.419361,3271,10,0.9
IT-CA1,Castel d'Asso 1,42.3804,12.0266,1470.99,9.8855875,-1073.95325,-5.19992,1436,4,0.98
IT-CA2,Castel d'Asso 2,42.3772,12.026,851.15,8.774166,-819.20275,-4.22547,1297,4,0.89
IT-CA3,Castel d'Asso 3,42.38,12.0222,1226.09475,12.661715,-741.773,-4.56611,1448,4,0.99
IT-Col,Collelongo- Selva Piana,41.8494,13.5881,1635.64210526316,13.11271,-803.039368421053,-4.429568,5808,19,0.84
IT-Cp2,Castelporziano 2,41.7043,12.3573,2087.11333333333,9.193888,-1387.48333333333,-6.2965425,1093,3,1
IT-Cpz,Castelporziano,41.7052,12.3761,2014.72333333333,9.07472,-1452.14111111111,-7.1489235,3281,9,1
IT-Isp,Ispra ABC-IS,45.8126,8.6336,2095.795,15.30206,-2055.51,-9.8841645,669,2,0.92
IT-La2,Lavarone2,45.9542,11.2853,2470.34,12.20959,-1091.64333333333,-7.0348425,1063,3,0.97
IT-Lav,Lavarone,45.9562,11.2813,2245.63583333333,12.57485,-402.45825,-3.128439,4351,12,0.99
IT-MBo,Monte Bondone,46.0147,11.0458,1428.95454545455,12.91221,-1384.71181818182,-9.5795955,3544,11,0.88
IT-Noe,Arca di Noé - Le Prigionette,40.6061,8.1515,1097.71636363636,6.37952,-906.795727272727,-4.1302255,3901,11,0.97
IT-PT1,Parco Ticino forest,45.2009,9.061,1646.42333333333,13.28694,-1123.962,-6.6192775,993,3,0.91
IT-Ren,Renon,46.5869,11.4337,1421.75725,9.683902,-699.7,-4.6193835,3953,12,0.9
IT-Ro1,Roccarespampani 1,42.4081,11.93,1489.01,11.512475,-1219.29144444444,-7.006393,3196,9,0.97
IT-Ro2,Roccarespampani 2,42.3903,11.9209,1460.617,12.477505,-771.6698,-4.53626,3148,10,0.86
IT-SR2,San Rossore 2,43.732,10.291,2318.655,12.22285,-1985.595,-10.46181,719,2,0.98
IT-SRo,San Rossore,43.7279,10.2844,2097.20928571429,11.205795,-1698.53142857143,-9.12283,5092,14,1
IT-Tor,Torgnon,45.8444,7.5781,1017.28271428571,9.4098265,-857.830285714286,-5.179152,1834,7,0.72
JP-MBF,Moshiri Birch Forest Site,44.3869,142.3186,1034.805,10.240075,-652.4735,-4.910415,632,2,0.86
JP-SMF,Seto Mixed Forest Site,35.2617,137.0788,1643.062,9.21968,-1635.016,-7.5761225,1771,5,0.97
NL-Hor,Horstermeer,52.2404,5.0713,1617.5675,10.80114,-1340.8975,-7.767316,2864,8,0.98
NL-Loo,Loobos,52.1666,5.7436,1623.00176470588,9.925045,-1235.82411764706,-6.488616,6415,18,0.98
NO-Adv,Adventdalen,78.186,15.923,358.151,4.34642,-290.608,-2.2562475,793,3,0.72
NO-Blv,Bayelva, Spitsbergen,78.9216,11.8311,40.6549,0.57980975,-38.553,-0.27817225,230,1,0.63
RU-Che,Cherski,68.613,161.3414,437.9545,4.8281775,-251.634,-2.52672,516,2,0.71
RU-Cok,Chokurdakh,70.8291,147.4943,385.4258,4.8880675,-232.07749,-2.41718,2740,10,0.75
RU-Fyo,Fyodorovskoye,56.4615,32.9221,1486.90705882353,11.951245,-1628.11588235294,-11.18194,5424,17,0.87
RU-Ha1,Hakasia steppe,54.7252,90.0022,605.425,5.3855375,-447.471,-3.8472975,946,3,0.86
SD-Dem,Demokeya,13.2829,30.4783,936.36775,7.1023685,-607.985,-3.43107,1448,4,0.99
SN-Dhr,Dahra,15.4028,-15.4322,1982.473,14.40289,-1434.564,-7.3765,1458,4,1
US-AR1,ARM USDA UNL OSU Woodward Switchgrass 1,36.4267,-99.42,521.0865,5.7999435,-623.31625,-4.05123,1262,4,0.86
US-AR2,ARM USDA UNL OSU Woodward Switchgrass 2,36.6358,-99.5975,319.49235,4.0279725,-354.812,-2.58839,1180,4,0.81
US-ARb,ARM Southern Great Plains burn site- Lamont,35.5497,-98.0402,1062.1755,12.839615,-1025.9235,-7.1972705,484,2,0.66
US-ARc,ARM Southern Great Plains control site- Lamont,35.5465,-98.04,1092.0385,10.54912,-1092.362,-7.217983,593,2,0.81
US-ARM,ARM Southern Great Plains site- Lamont,36.6058,-97.4888,682.531,8.2820375,-636.6091,-4.914708,2886,10,0.79
US-Blo,Blodgett Forest,38.8953,-120.6328,1514.87054545455,9.0830955,-755.841545454545,-5.736448,3984,11,0.99
US-Cop,Corral Pocket,38.09,-109.39,96.38808,1.2227395,-60.37768,-0.4573864,1490,5,0.82
US-GBT,GLEES Brooklyn Tower,41.3658,-106.2397,658.568,5.3172225,-160.568543333333,-2.999453,1008,3,0.92
US-GLE,GLEES,41.3665,-106.2399,643.826375,6.930098,-693.459125,-5.557574,2169,8,0.74
US-Ha1,Harvard Forest EMS Tower (HFR1),42.5378,-72.1715,1422.41768181818,13.55915,-1207.54690909091,-7.264885,6687,22,0.83
US-KS2,Kennedy Space Center (scrub oak),28.6086,-80.6715,1830.275,8.058014,-1538.0725,-6.62728,1457,4,1
US-Los,Lost Creek,46.0827,-89.9792,892.677181818182,9.0111275,-868.427818181818,-6.364309,3008,11,0.75
US-Me1,Metolius - Eyerly burn,44.5794,-121.5,791.3125,4.711995,-695.559,-4.06292,727,2,0.99
US-Me2,Metolius mature ponderosa pine,44.4523,-121.5574,1671.79076923077,10.0479,-1117.76576923077,-8.6911115,4581,13,0.96
US-Me6,Metolius Young Pine Burn,44.3233,-121.6078,959.4868,6.1481145,-712.007,-4.8332975,1808,5,0.99
US-MMS,Morgan Monroe State Forest,39.3232,-86.4131,1723.480625,14.42227,-1293.575625,-7.9413045,4402,16,0.75
US-Myb,Mayberry Wetland,38.0498,-121.7651,1466.481,12.79328,-1394.478,-9.7146,1273,4,0.87
US-Ne1,Mead - irrigated continuous maize site,41.1651,-96.4766,1519.2896,23.905475,-1251.1494,-10.60128,2422,10,0.66
US-Ne2,Mead - irrigated maize-soybean rotation site,41.1649,-96.4701,1406.15463636364,23.7874,-1106.44081818182,-9.736498,2611,11,0.65
US-Ne3,Mead - rainfed maize-soybean rotation site,41.1797,-96.4397,1222.819,19.77873,-965.967,-8.433408,2979,12,0.68
US-NR1,Niwot Ridge Forest (LTER NWT1),40.0329,-105.5464,844.2536875,6.66925,-673.40625,-4.938446,4797,16,0.82
US-ORv,Olentangy River Wetland Research Park,40.0201,-83.0183,887.643,7.273132,-625.39,-3.502448,315,1,0.86
US-PFa,Park Falls/WLEF,45.9459,-90.2723,997.831842105263,10.055185,-987.652789473684,-8.348776,5570,19,0.8
US-Prr,Poker Flat Research Range Black Spruce Forest,65.1237,-147.4876,403.2541,4.47152,-283.808,-2.4832965,1025,4,0.7
US-SRG,Santa Rita Grassland,31.7894,-110.8277,422.655857142857,5.3909755,-412.228857142857,-3.647014,2300,7,0.9
US-SRM,Santa Rita Mesquite,31.8214,-110.8661,282.740090909091,3.7350565,-313.367363636364,-2.6121905,3288,11,0.82
US-Syv,Sylvania Wilderness Area,46.242,-89.3477,1368.044,12.61625,-1346.3486,-10.652005,3094,10,0.85
US-Ton,Tonzi Ranch,38.4316,-120.966,894.872071428571,7.019216,-747.849642857143,-5.023122,4827,14,0.94
US-Tw1,Twitchell Wetland West Pond,38.1074,-121.6469,2379.98333333333,13.76821,-1428.51,-6.7838675,1019,3,0.93
US-Tw2,Twitchell Corn,38.1047,-121.6433,891.6305,13.84349,-1718.415,-9.67592,559,2,0.76
US-Tw3,Twitchell Alfalfa,38.1159,-121.6467,3041.095,15.20386,-2284.81,-9.3013345,710,2,0.97
US-Tw4,Twitchell East End Wetland,38.103,-121.6414,796.518,5.80147,-1388.1015,-7.15778,653,2,0.89
US-Twt,Twitchell Island,38.1087,-121.653,1348.45166666667,15.55554,-1443.85166666667,-8.89137,1705,6,0.78
US-UMB,Univ. of Mich. Biological Station,45.5598,-84.7138,1290.49,12.36673,-1022.81826666667,-6.621098,4399,15,0.8
US-UMd,UMBS Disturbance,45.5625,-84.6975,1478.8125,12.50734,-1076.725,-6.628834,2407,8,0.82
US-Var,Vaira Ranch- Ione,38.4133,-120.9507,734.662181818182,8.9814825,-763.956454545455,-5.832545,2754,11,0.69
US-WCr,Willow Creek,45.8059,-90.0799,1148.61458333333,13.31041,-891.687416666667,-6.940298,3020,12,0.69
US-Whs,Walnut Gulch Lucky Hills Shrub,31.7438,-110.0522,220.6415,2.529931,-188.889,-1.713597,563,2,0.77
US-Wi0,Young red pine (YRP),46.6188,-91.0814,1577.59,10.39137,-800.739,-5.744046,364,1,1
US-Wi3,Mature hardwood (MHW),46.6347,-91.0987,1264.905,12.17035,-391.5305,-3.77383,611,2,0.84
US-Wi4,Mature red pine (MRP),46.7393,-91.1663,1873.635,10.4734,-552.967,-4.34605,1451,4,0.99
US-Wi6,Pine barrens #1 (PB1),46.6249,-91.2982,558.7905,6.0488525,-390.1465,-2.6333515,586,2,0.8
US-Wi9,Young Jack pine (YJP),46.6188,-91.0814,892.4185,6.3117175,-424.3415,-3.53866,696,2,0.95
US-Wkg,Walnut Gulch Kendall Grasslands,31.7365,-109.9419,239.61253,3.4546015,-232.9874,-2.178638,2790,10,0.76
ZM-Mon,Mongu,-15.4378,23.2528,1402.03925,8.099247,-1582.317,-8.2550035,1458,4,1
