Site_ID,ann_GPP,upper_GPP,ann_ER,lower_ER
AR-SLu,2577.91,10.50032,-1100.84,-4.733713
AR-Vir,4506.90333333333,20.3161,-5258.12333333333,-25.7785
AT-Neu,2246.07363636364,17.05849,-2605.36909090909,-16.86399
AU-Ade,1216.30866666667,8.8383975,-1048.33666666667,-6.4582425
AU-ASM,448.926333333333,3.1276275,-377.912,-2.450639
AU-Cpr,462.79872,2.866175,-352.3216,-2.2375075
AU-Cum,1212.80333333333,4.940575,-916.189333333333,-4.9696875
AU-DaP,1178.66314285714,11.20415,-1009.92528571429,-6.9299875
AU-DaS,1592.09142857143,8.424642,-1349.44285714286,-6.756742
AU-Dry,1232.863,6.005742,-909.483,-4.448114
AU-Emr,452.057666666667,3.3560375,-520.322,-2.4312675
AU-Fog,916.184333333333,6.1073,-435.528333333333,-3.7343825
AU-Gin,1241.86,5.46321,-961.4245,-4.34319
AU-GWW,459.204,2.1404995,-355.098,-2.0406155
AU-How,1846.29842857143,9.949888,-1209.39164285714,-6.173512
AU-Lox,1541.825,12.69865,-941.306,-6.83822
AU-RDF,762.935333333333,7.10369,-725.851666666667,-5.87151
AU-Rig,1057.9275,7.695,-908.17075,-4.51452
AU-Rob,1994.35,8.635804,-1250.4,-7.644694
AU-Stp,373.817285714286,4.21533999999999,-318.994771428571,-2.39508
AU-Tum,3403.79,17.74526,-2721.06785714286,-15.22854
AU-Wac,2253.6675,10.9258,-765.64975,-5.87988
AU-Whr,1499.8275,6.50032,-946.97725,-4.13252
AU-Wom,2366.275,10.84004,-1266.355,-6.665712
AU-Ync,85.4796233333333,3.78974,-205.92,-1.551542
BE-Bra,1388.35533333333,9.864777,-1276.3782,-6.446598
BE-Lon,1348.66636363636,16.456805,-1010.67663636364,-7.281158
BE-Vie,1817.35947368421,11.53391,-1291.75789473684,-7.5834405
BR-Sa3,3233.936,11.9742,-3032.9,-12.16339
CA-Man,640.0386,6.7062895,-653.452666666667,-6.6071265
CA-NS1,794.17625,6.45414,-696.73,-4.62814
CA-NS2,836.8144,5.741325,-538.0122,-3.690205
CA-NS3,663.0742,5.8379625,-646.1954,-4.800705
CA-NS4,410.98125,4.67823,-409.8125,-3.98879
CA-NS5,835.6154,7.13857,-653.8528,-5.349715
CA-NS6,377.5924,4.9483925,-424.5692,-3.2381775
CA-NS7,418.47825,5.11869,-486.822,-3.8015
CA-Qfo,670.60225,5.5033325,-636.38375,-4.7799235
CA-SF1,1063.94,8.13843,-1185.6225,-8.56286
CA-SF2,1308.47,10.621825,-1172.103,-9.9975
CA-SF3,481.1074,4.48978,-540.2698,-4.0154675
CH-Cha,2474.054,16.42399,-2478.097,-14.7712
CH-Dav,1185.69211111111,7.9300235,-964.202166666667,-6.867983
CH-Fru,2171.598,14.746405,-1756.573,-11.068925
CH-Lae,1861.04727272727,12.23745,-1060.68972727273,-6.388659
CH-Oe1,1940.59285714286,13.75436,-1626.58571428571,-9.41512
CH-Oe2,1362.26745454545,13.87406,-1339.75909090909,-8.1941575
CN-Cha,1493.76,12.754875,-1216.04666666667,-9.659605
CN-Cng,544.46025,5.87944,-376.85525,-3.70588
CN-Dan,318.5575,2.749315,-220.5355,-1.631745
CN-Din,1511.62333333333,6.991065,-966.799,-4.66381
CN-Du2,297.971,3.75916,-240.158,-3.10428
CN-Ha2,848.179,8.0143975,-678.601,-5.3920125
CN-HaM,492.378333333333,6.093685,-391.981333333333,-3.895235
CN-Qia,1757.51666666667,9.2416275,-1200.52333333333,-6.4000725
CN-Sw2,256.535366666667,1.31381,-75.663181531,-1.52416e-06
CZ-BK1,1556.3625,10.85865,-822.184,-5.13227
CZ-BK2,NA,10.30823,NA,-6.55964
CZ-wet,1193.03333333333,10.72632,-1135.56566666667,-7.798009
DE-Akm,1368.44033333333,13.03905,-1363.66233333333,-9.487575
DE-Geb,1094.75885714286,14.11696,-879.065857142857,-6.64577
DE-Gri,1643.79181818182,12.32922,-1486.29772727273,-9.249999
DE-Hai,1643.60461538462,13.7808,-1079.24146153846,-5.934642
DE-Kli,1350.56590909091,14.08137,-1096.98772727273,-7.36288
DE-Lkb,468.7088,4.700565,-732.7534,-4.54095
DE-Obe,1809.88142857143,12.92028,-1435.14142857143,-8.73672
DE-RuR,1825.6525,11.3034,-1679.4375,-9.21271
DE-RuS,1666.535,15.6494,-1069.07975,-6.38341
DE-Seh,1617.4,13.7089,-950.7285,-6.03771
DE-SfN,1035.182,6.5937175,-724.436,-5.1816
DE-Spw,1910.786,13.44055,-1370.774,-7.763155
DE-Tha,1946.65052631579,12.56006,-1321.05647368421,-8.117738
DK-Fou,1081.25,9.401698,-1063.62,-6.576296
DK-NuF,275.355714285714,3.871595,-305.716428571429,-2.68214
DK-Sor,2012.96210526316,16.416715,-1811.23789473684,-10.310445
DK-ZaF,334.706,4.91124,-246.46,-1.94337
DK-ZaH,80.47008,1.439125,-114.491,-0.986181
ES-LgS,460.359,3.3117325,-335.958666666667,-1.92905
FI-Hyy,1159.51631578947,9.58081749999999,-913.987,-6.140269
FI-Jok,434.9235,6.25872,-592.62025,-5.06338
FI-Lom,455.244,6.675135,-406.786666666667,-3.5925525
FI-Sod,628.492642857143,6.393122,-711.949642857143,-6.043052
FR-Fon,1816.767,14.056065,-1174.895,-6.9855575
FR-Gri,1565.59111111111,14.587675,-980.633777777778,-6.6992785
FR-LBr,1919.31076923077,10.669,-1516.01230769231,-7.442866
FR-Pue,1215.60426666667,6.890487,-978.551133333333,-5.290933
GF-Guy,3719.72,13.131925,-3559.65727272727,-13.00139
IT-BCi,1792.58636363636,16.935115,-1575.75727272727,-9.419361
IT-CA1,1470.99,9.84996,-1073.95325,-5.19992
IT-CA2,851.15,8.48512,-819.20275,-4.22547
IT-CA3,1226.09475,12.6571,-741.773,-4.56611
IT-Col,1635.64210526316,12.86392,-803.039368421053,-4.429568
IT-Cp2,2087.11333333333,9.1920025,-1387.48333333333,-6.2965425
IT-Cpz,2014.72333333333,9.0715245,-1452.14111111111,-7.1489235
IT-Isp,2095.795,15.16962,-2055.51,-9.8841645
IT-La2,2470.34,12.196075,-1091.64333333333,-7.0348425
IT-Lav,2245.63583333333,12.57092,-402.45825,-3.128439
IT-MBo,1428.95454545455,12.638015,-1384.71181818182,-9.5795955
IT-Noe,1097.71636363636,6.3573835,-906.795727272727,-4.1302255
IT-PT1,1646.42333333333,13.1174,-1123.962,-6.6192775
IT-Ren,1127.12916666667,9.5721325,-586.4484,-4.6193835
IT-Ro1,1489.01,11.46008,-1219.29144444444,-7.006393
IT-Ro2,1460.617,12.25074,-771.6698,-4.53626
IT-SR2,2318.655,12.201125,-1985.595,-10.46181
IT-SRo,2097.20928571429,11.19607,-1698.53142857143,-9.12283
IT-Tor,1017.28271428571,8.969842,-857.830285714286,-5.179152
JP-MBF,1034.805,9.833645,-652.4735,-4.910415
JP-SMF,1643.062,9.195425,-1635.016,-7.5761225
NL-Hor,1617.5675,10.765455,-1340.8975,-7.767316
NL-Loo,1623.00176470588,9.902797,-1235.82411764706,-6.488616
NO-Adv,358.151,4.1216975,-290.608,-2.2562475
NO-Blv,14.89385,0.556078,-21.884395,-0.27817225
RU-Che,305.88825,4.5906255,-238.87275,-2.52672
RU-Cok,375.790272727273,4.60396999999999,-232.504809090909,-2.41718
RU-Fyo,1486.90705882353,11.73572,-1628.11588235294,-11.18194
RU-Ha1,605.425,5.1249425,-447.471,-3.8472975
SD-Dem,936.36775,7.09971,-607.985,-3.43107
SN-Dhr,1982.473,14.4013,-1434.564,-7.3765
US-AR1,521.0865,5.41528,-623.31625,-4.05123
US-AR2,319.49235,3.6763,-354.812,-2.58839
US-ARb,1062.1755,11.88343,-1025.9235,-7.1972705
US-ARc,1092.0385,9.878434,-1092.362,-7.217983
US-ARM,682.531,7.609662,-636.6091,-4.914708
US-Blo,1514.87054545455,9.0489,-755.841545454545,-5.736448
US-Cop,96.38808,1.14012,-60.37768,-0.4573864
US-GBT,658.568,5.236377,-160.568543333333,-2.999453
US-GLE,620.2359,6.591911,-667.9056,-5.557574
US-Ha1,1422.41768181818,13.1382,-1207.54690909091,-7.264885
US-KS2,1830.275,8.05533,-1538.0725,-6.62728
US-Los,892.677181818182,8.76624,-868.427818181818,-6.364309
US-Me1,791.3125,4.710605,-695.559,-4.06292
US-Me2,1671.79076923077,9.982132,-1117.76576923077,-8.6911115
US-Me6,959.4868,6.1472675,-712.007,-4.8332975
US-MMS,1723.480625,14.072545,-1293.575625,-7.9413045
US-Myb,1466.481,12.4216,-1394.478,-9.7146
US-Ne1,1541.73584615385,22.30762,-1276.918,-10.60128
US-Ne2,1320.06376923077,21.93568,-1074.46330769231,-9.736498
US-Ne3,1124.17067692308,18.17888,-953.852923076923,-8.433408
US-NR1,844.2536875,6.5536585,-673.40625,-4.938446
US-ORv,887.643,7.048142,-625.39,-3.502448
US-PFa,997.831842105263,9.60999199999999,-987.652789473684,-8.348776
US-Prr,403.2541,4.135901,-283.808,-2.4832965
US-SRG,422.655857142857,5.08510199999999,-412.228857142857,-3.647014
US-SRM,282.740090909091,3.44690049999999,-313.367363636364,-2.6121905
US-Syv,1014.12818181818,12.1141,-1237.169,-10.652005
US-Ton,894.872071428571,6.92542599999999,-747.849642857143,-5.023122
US-Tw1,2379.98333333333,13.701525,-1428.51,-6.7838675
US-Tw2,891.6305,12.4371,-1718.415,-9.67592
US-Tw3,3041.095,15.178795,-2284.81,-9.3013345
US-Tw4,796.518,5.6799755,-1388.1015,-7.15778
US-Twt,1348.45166666667,14.78775,-1443.85166666667,-8.89137
US-UMB,1290.49,12.11452,-1022.81826666667,-6.621098
US-UMd,1478.8125,12.23869,-1076.725,-6.628834
US-Var,691.2422,8.2800475,-724.224866666667,-5.832545
US-WCr,1061.45626153846,12.56162,-823.253113846154,-6.940298
US-Whs,114.78322625,2.4786375,-137.817925,-1.713597
US-Wi0,1577.59,10.38816,-800.739,-5.744046
US-Wi3,1264.905,12.03855,-391.5305,-3.77383
US-Wi4,1873.635,10.4483,-552.967,-4.34605
US-Wi6,558.7905,5.70659,-390.1465,-2.6333515
US-Wi9,892.4185,6.263175,-424.3415,-3.53866
US-Wkg,232.440663636364,3.137822,-224.516727272727,-2.178638
ZA-Kru,902.2724,10.30838,-917.54415,-7.980261
ZM-Mon,1402.03925,8.0962375,-1582.317,-8.2550035
